type,start,end,duration
RETRIEVE,2265417,2348531,83114
RETRIEVE,639916,717442,77526
RETRIEVE,778770,858144,79374
ADD,1528691,1928832,400141
DELETE,1693559,2311425,617866
ADD,2755954,3012570,256616
ADD,2344067,3066806,722739
ADD,89776,543151,453375
RETRIEVE,2171537,2286015,114478
RETRIEVE,2857388,2948768,91380
RETRIEVE,3887283,3972293,85010
ADD,3455987,3944650,488663
RETRIEVE,3511480,3613306,101826
RETRIEVE,4190823,4294629,103806
RETRIEVE,3231730,3303006,71276
RETRIEVE,4233781,4288401,54620
RETRIEVE,222024,303040,81016
ADD,1992914,2455655,462741
DELETE,2766938,3184534,417596
ADD,3202433,3610162,407729
RETRIEVE,4459222,4550716,91494
RETRIEVE,4667312,4747234,79922
ADD,702088,1432415,730327
DELETE,4002345,4426741,424396
RETRIEVE,4624441,4743481,119040
RETRIEVE,935283,1058299,123016
RETRIEVE,706061,787925,81864
ADD,2872574,3266740,394166
ADD,1893021,2250592,357571
RETRIEVE,2496826,2592364,95538
RETRIEVE,3497882,3609944,112062
DELETE,3222024,3596586,374562
RETRIEVE,4173432,4286662,113230
RETRIEVE,531608,618498,86890
RETRIEVE,1528118,1636598,108480
RETRIEVE,317878,406768,88890
RETRIEVE,1888816,1990592,101776
ADD,2765420,3155148,389728
RETRIEVE,1320315,1422109,101794
RETRIEVE,3824686,3924898,100212
RETRIEVE,4455987,4554873,98886
RETRIEVE,1580,99314,97734
RETRIEVE,3307284,3387830,80546
RETRIEVE,1306138,1407268,101130
RETRIEVE,73972,129196,55224
ADD,2091891,2523356,431465
ADD,665303,1176618,511315
RETRIEVE,3192565,3305769,113204
RETRIEVE,2987386,3065762,78376
RETRIEVE,4276085,4426263,150178
RETRIEVE,1478525,1554301,75776
RETRIEVE,1777612,1877146,99534
RETRIEVE,3188298,3298072,109774
RETRIEVE,1498305,1585365,87060
RETRIEVE,3979265,4100901,121636
ADD,2756911,3193805,436894
RETRIEVE,2752398,2824624,72226
RETRIEVE,1155379,1270215,114836
ADD,3111496,3429508,318012
RETRIEVE,4743449,4839303,95854
DELETE,2712803,3253199,540396
RETRIEVE,231730,321552,89822
RETRIEVE,3509005,3594867,85862
RETRIEVE,1487338,1510688,23350
ADD,4101469,4729701,628232
ADD,294842,695882,401040
RETRIEVE,1603866,1684148,80282
RETRIEVE,2537440,2590908,53468
DELETE,463149,882635,419486
ADD,3287837,4032459,744622
RETRIEVE,1343658,1449050,105392
ADD,2463367,2934854,471487
RETRIEVE,1949072,2043700,94628
DELETE,3040388,3394513,354125
ADD,1217713,1745676,527963
RETRIEVE,4192811,4258497,65686
RETRIEVE,2029366,2119374,90008
RETRIEVE,3171537,3288301,116764
RETRIEVE,3254033,3322129,68096
RETRIEVE,3497336,3563420,66084
DELETE,3606602,4034389,427787
ADD,185801,586424,400623
RETRIEVE,827223,905563,78340
RETRIEVE,1581104,1681592,100488
ADD,789846,1327704,537858
RETRIEVE,3403856,3510736,106880
ADD,1841965,2068759,226794
RETRIEVE,732710,842042,109332
RETRIEVE,3151573,3226587,75014
RETRIEVE,1067442,1158262,90820
DELETE,1929131,2364718,435587
ADD,1035638,1478859,443221
ADD,478600,995446,516846
ADD,3845394,4154846,309452
DELETE,2245407,2789527,544120
DELETE,422716,893425,470709
RETRIEVE,4547293,4625601,78308
ADD,983284,1447443,464159
RETRIEVE,4346194,4452408,106214
ADD,2197135,2658811,461676
RETRIEVE,936712,1028708,91996
RETRIEVE,1871200,1960926,89726
RETRIEVE,1947385,2101647,154262
DELETE,667312,978496,311184
RETRIEVE,3979461,4062155,82694
RETRIEVE,3618347,3716475,98128
RETRIEVE,2883573,2985275,101702
RETRIEVE,440478,535102,94624
DELETE,2216080,2575208,359128
DELETE,1743449,2225868,482419
RETRIEVE,4748056,4860208,112152
RETRIEVE,673610,727002,53392
RETRIEVE,2713694,2849260,135566
ADD,3090969,3544298,453329
DELETE,2176154,2462166,286012
RETRIEVE,1080782,1183212,102430
DELETE,2144877,2403059,258182
ADD,281639,713854,432215
DELETE,1336860,1821447,484587
RETRIEVE,2233072,2295326,62254
RETRIEVE,2085490,2183882,98392
ADD,666804,1037957,371153
RETRIEVE,2324152,2405380,81228
RETRIEVE,1640580,1737710,97130
RETRIEVE,4137258,4168142,30884
RETRIEVE,2082515,2213905,131390
RETRIEVE,2702088,2845304,143216
RETRIEVE,403487,490789,87302
RETRIEVE,2091070,2225914,134844
RETRIEVE,772246,931080,158834
ADD,1544894,2190192,645298
ADD,1265417,1537079,271662
RETRIEVE,1880594,1903182,22588
RETRIEVE,1305930,1380138,74208
ADD,983662,1213421,229759
RETRIEVE,4100097,4269315,169218
ADD,4022059,4516791,494732
RETRIEVE,1290271,1356397,66126
RETRIEVE,4209951,4327847,117896
RETRIEVE,154229,192175,37946
RETRIEVE,376799,440383,63584
RETRIEVE,1364293,1428507,64214
RETRIEVE,1547293,1619103,71810
RETRIEVE,3823567,3941575,118008
RETRIEVE,119847,224325,104478
RETRIEVE,1098413,1155159,56746
RETRIEVE,432720,499342,66622
RETRIEVE,2346194,2486974,140780
RETRIEVE,2497882,2620380,122498
ADD,2793656,3176325,382669
RETRIEVE,1980703,2016979,36276
DELETE,194299,631202,436903
RETRIEVE,1246413,1330965,84552
RETRIEVE,3638873,3736741,97868
RETRIEVE,979461,1117047,137586
RETRIEVE,4264427,4350829,86402
RETRIEVE,2693559,2807491,113932
ADD,987386,1468795,481409
RETRIEVE,1915029,1983871,68842
RETRIEVE,2557627,2656159,98532
RETRIEVE,2101469,2217513,116044
RETRIEVE,2771973,2851161,79188
ADD,2478968,2983835,504867
RETRIEVE,3867824,3944566,76742
RETRIEVE,1596907,1723659,126752
RETRIEVE,1140994,1214652,73658
RETRIEVE,2507148,2618118,110970
RETRIEVE,4038953,4107235,68282
RETRIEVE,2387998,2492836,104838
ADD,2866274,3262839,396565
RETRIEVE,3570513,3636741,66228
ADD,2550130,3063289,513159
RETRIEVE,2940969,3071181,130212
RETRIEVE,4281639,4393057,111418
RETRIEVE,1056048,1167470,111422
ADD,2938195,3016202,78007
RETRIEVE,537509,632553,95044
ADD,1625100,2376290,751190
RETRIEVE,512870,616406,103536
RETRIEVE,3391430,3524834,133404
RETRIEVE,1952643,2014373,61730
RETRIEVE,1197135,1317159,120024
RETRIEVE,1574515,1679291,104776
RETRIEVE,1949750,2012994,63244
ADD,2476740,2911493,434753
DELETE,2043102,2759616,716514
RETRIEVE,3475300,3563734,88434
ADD,2345800,2693810,348010
RETRIEVE,4073663,4146243,72580
RETRIEVE,876977,976881,99904
ADD,2865608,3183981,318373
DELETE,248475,573509,325034
RETRIEVE,287516,380500,92984
RETRIEVE,2479190,2582178,102988
RETRIEVE,3260841,3341103,80262
RETRIEVE,2941547,3062285,120738
RETRIEVE,1266573,1365557,98984
RETRIEVE,3659908,3770012,110104
ADD,2880313,3309424,429111
RETRIEVE,1937249,2028935,91686
ADD,3630485,3965747,335262
ADD,1597461,2285162,687701
RETRIEVE,4453755,4561985,108230
RETRIEVE,2059144,2162650,103506
RETRIEVE,3502047,3575689,73642
RETRIEVE,2030530,2105154,74624
ADD,1069761,1414075,344314
ADD,4129491,4746421,616930
RETRIEVE,803388,904402,101014
RETRIEVE,4069292,4160616,91324
ADD,1233426,1668513,435087
ADD,696765,1269550,572785
RETRIEVE,1478968,1568556,89588
DELETE,1752926,2220846,467920
RETRIEVE,1859382,1915756,56374
RETRIEVE,2642499,2687705,45206
ADD,1372638,1737899,365261
RETRIEVE,4606602,4690200,83598
ADD,3620339,4158308,537969
RETRIEVE,2360715,2462397,101682
ADD,56048,471124,415076
ADD,2974865,3271328,296463
ADD,4238339,4661178,422839
ADD,921018,1309273,388255
RETRIEVE,3495492,3599878,104386
RETRIEVE,4178172,4290768,112596
RETRIEVE,2249406,2349430,100024
RETRIEVE,1682992,1755280,72288
ADD,2080926,2469246,388320
RETRIEVE,1530951,1580817,49866
ADD,95066,447088,352022
RETRIEVE,4623561,4687859,64298
ADD,625578,1002947,377369
RETRIEVE,1620235,1702449,82214
DELETE,3202689,3693715,491026
RETRIEVE,3398856,3456402,57546
RETRIEVE,3778770,3824524,45754
RETRIEVE,2747742,2844138,96396
RETRIEVE,447104,513010,65906
RETRIEVE,4059446,4165914,106468
RETRIEVE,3320315,3405103,84788
ADD,1248581,1906589,658008
DELETE,2368767,2833889,465122
DELETE,4234315,4693610,459295
RETRIEVE,646944,759324,112380
RETRIEVE,1030530,1128808,98278
RETRIEVE,1994409,2095157,100748
RETRIEVE,2789846,2923256,133410
ADD,3822639,4399250,576611
RETRIEVE,91891,170075,78184
ADD,2677895,3123719,445824
RETRIEVE,2544366,2607418,63052
RETRIEVE,3438780,3505014,66234
ADD,1655627,2201156,545529
DELETE,3050246,3448488,398242
RETRIEVE,1872757,1987369,114612
RETRIEVE,3629706,3760642,130936
RETRIEVE,1495492,1629972,134480
RETRIEVE,3245040,3340208,95168
RETRIEVE,497882,569480,71598
RETRIEVE,2009874,2090306,80432
ADD,2593714,2974419,380705
ADD,3883573,4558230,674657
ADD,3193572,3783246,589674
RETRIEVE,3729330,3819530,90200
RETRIEVE,3472067,3613597,141530
ADD,928646,1266614,337968
ADD,3382928,3806981,424053
ADD,3171355,3827372,656017
ADD,255715,546610,290895
RETRIEVE,2469104,2592900,123796
RETRIEVE,2528439,2634269,105830
RETRIEVE,4181389,4317013,135624
RETRIEVE,1629706,1742210,112504
RETRIEVE,152247,223401,71154
RETRIEVE,1957741,2042069,84328
RETRIEVE,4387178,4501140,113962
DELETE,3406064,3939864,533800
ADD,2302822,2625772,322950
RETRIEVE,1123538,1194626,71088
RETRIEVE,2845394,2936994,91600
RETRIEVE,1354539,1438365,83826
RETRIEVE,2660228,2787140,126912
RETRIEVE,1409780,1513330,103550
RETRIEVE,3660240,3793556,133316
DELETE,984232,1498669,514437
RETRIEVE,1799295,1924279,124984
RETRIEVE,645679,773549,127870
RETRIEVE,2276085,2378199,102114
DELETE,2928646,3189209,260563
RETRIEVE,441699,509491,67792
DELETE,534819,855110,320291
RETRIEVE,1892509,1994767,102258
RETRIEVE,205650,294102,88452
RETRIEVE,2267984,2320738,52754
RETRIEVE,125953,205759,79806
DELETE,1039678,1849559,809881
RETRIEVE,4248581,4404461,155880
RETRIEVE,1710256,1780096,69840
RETRIEVE,2645909,2744171,98262
ADD,2890859,3334052,443193
RETRIEVE,1300968,1387076,86108
RETRIEVE,3618305,3727811,109506
RETRIEVE,3537231,3636059,98828
DELETE,4056048,4600641,544593
RETRIEVE,3664908,3744322,79414
RETRIEVE,2818101,2893445,75344
RETRIEVE,2190823,2282711,91888
ADD,1243200,1593387,350187
RETRIEVE,1172560,1253348,80788
RETRIEVE,4074989,4159101,84112
RETRIEVE,4628429,4725579,97150
RETRIEVE,1951257,2079511,128254
RETRIEVE,275578,403554,127976
RETRIEVE,546883,613939,67056
RETRIEVE,2950506,3031326,80820
RETRIEVE,763060,853432,90372
RETRIEVE,4175517,4245759,70242
RETRIEVE,308882,411378,102496
RETRIEVE,3421718,3523298,101580
DELETE,283119,722727,439608
RETRIEVE,3679816,3784796,104980
ADD,3231610,3656840,425230
RETRIEVE,4164799,4238295,73496
ADD,2979265,3471403,492138
ADD,496826,894596,397770
RETRIEVE,17220,136168,118948
ADD,243006,796419,553413
ADD,3978846,4441319,462473
ADD,41547,482508,440961
RETRIEVE,4187552,4287926,100374
RETRIEVE,2537231,2654095,116864
RETRIEVE,2188298,2287384,99086
ADD,3123538,3715065,591527
RETRIEVE,4069220,4156578,87358
RETRIEVE,3403487,3519119,115632
RETRIEVE,133358,255174,121816
RETRIEVE,1713694,1851804,138110
RETRIEVE,4785459,4890259,104800
RETRIEVE,1108906,1216036,107130
RETRIEVE,4268480,4361138,92658
RETRIEVE,4555759,4605069,49310
ADD,54531,414289,359758
DELETE,1175517,1605490,429973
RETRIEVE,3758123,3865015,106892
RETRIEVE,1040313,1152963,112650
ADD,2571501,2944294,372793
RETRIEVE,3343658,3466108,122450
RETRIEVE,489436,602178,112742
RETRIEVE,2199600,2255708,56108
RETRIEVE,2332770,2413930,81160
RETRIEVE,2430458,2564618,134160
RETRIEVE,3651126,3764180,113054
RETRIEVE,620339,732585,112246
ADD,752398,1075793,323395
RETRIEVE,1222024,1301764,79740
ADD,476365,1314586,838221
RETRIEVE,1763060,1860692,97632
RETRIEVE,2840508,2969960,129452
RETRIEVE,3803388,3922240,118852
RETRIEVE,1569727,1633727,64000
ADD,3818101,4090143,272042
RETRIEVE,662827,722747,59920
RETRIEVE,3062288,3204444,142156
RETRIEVE,3974925,4090813,115888
DELETE,1674594,1905233,230639
RETRIEVE,408733,486863,78130
ADD,913835,1425011,511176
RETRIEVE,4265417,4351477,86060
ADD,982500,1536645,554145
RETRIEVE,69292,135800,66508
ADD,2254666,3053568,798902
DELETE,1065825,1412890,347065
RETRIEVE,3612978,3612978,0
RETRIEVE,2260841,2339043,78202
DELETE,3268180,3682320,414140
ADD,3233072,3601084,368012
RETRIEVE,2022059,2108357,86298
ADD,2181793,2554706,372913
RETRIEVE,263333,343709,80376
RETRIEVE,4082442,4168930,86488
RETRIEVE,1785893,1872643,86750
RETRIEVE,1422716,1510226,87510
RETRIEVE,1337569,1424343,86774
ADD,4454491,4716518,262027
RETRIEVE,1608099,1736319,128220
RETRIEVE,3937063,4072643,135580
RETRIEVE,2674594,2779110,104516
RETRIEVE,820435,866877,46442
RETRIEVE,2239056,2352426,113370
RETRIEVE,1002345,1115715,113370
RETRIEVE,14179,126447,112268
RETRIEVE,606602,691292,84690
RETRIEVE,397129,492857,95728
RETRIEVE,2442729,2514937,72208
RETRIEVE,3949514,4056558,107044
DELETE,3622727,4259084,636357
DELETE,4121552,4564745,443193
RETRIEVE,834916,965622,130706
RETRIEVE,2879213,2976163,96950
DELETE,2202433,2473372,270939
DELETE,2374850,2835470,460620
RETRIEVE,3022059,3117395,95336
RETRIEVE,558562,618910,60348
ADD,4273584,4883436,609852
RETRIEVE,1469104,1688326,219222
RETRIEVE,339671,390829,51158
DELETE,1292197,1920142,627945
RETRIEVE,2505569,2602613,97044
RETRIEVE,2956928,3025906,68978
ADD,620665,1047016,426351
RETRIEVE,1956928,2000722,43794
RETRIEVE,596907,687763,90856
RETRIEVE,409780,519808,110028
ADD,630485,825567,195082
RETRIEVE,3453755,3543425,89670
RETRIEVE,1668387,1739307,70920
ADD,625100,1534537,909437
RETRIEVE,3940340,4029932,89592
RETRIEVE,2257338,2289144,31806
ADD,734114,1234654,500540
RETRIEVE,2121552,2261654,140102
ADD,2905563,3375540,469977
RETRIEVE,122345,231677,109332
ADD,1314363,1749274,434911
RETRIEVE,1324152,1440792,116640
RETRIEVE,4573673,4650603,76930
ADD,4014863,4656742,641879
ADD,872757,1516378,643621
ADD,3089776,3253924,164148
RETRIEVE,1419781,1508445,88664
RETRIEVE,2248581,2350307,101726
RETRIEVE,850275,976503,126228
RETRIEVE,51651,143179,91528
RETRIEVE,4220884,4317242,96358
ADD,4685030,4779991,94961
ADD,4012877,4401290,388413
RETRIEVE,338846,415246,76400
RETRIEVE,558943,714743,155800
RETRIEVE,3555759,3638719,82960
RETRIEVE,4516715,4660021,143306
RETRIEVE,1608580,1683172,74592
RETRIEVE,1696765,1788887,92122
RETRIEVE,2039678,2164886,125208
RETRIEVE,1345800,1461108,115308
RETRIEVE,4336860,4439788,102928
RETRIEVE,3972228,4036256,64028
RETRIEVE,1793656,1868138,74482
RETRIEVE,63717,143955,80238
DELETE,3397129,3862863,465734
RETRIEVE,4665023,4781083,116060
ADD,2859382,3341180,481798
RETRIEVE,4725700,4820530,94830
RETRIEVE,2612426,2701402,88976
ADD,1772246,2306287,534041
RETRIEVE,1531608,1628724,97116
ADD,377612,726021,348409
RETRIEVE,3121552,3236430,114878
RETRIEVE,3433245,3564985,131740
ADD,2509005,2843952,334947
DELETE,4354113,4817234,463121
ADD,4224296,4529180,304884
RETRIEVE,3418027,3518639,100612
ADD,3054014,3537128,483114
RETRIEVE,2108906,2167150,58244
RETRIEVE,1238523,1365319,126796
ADD,2836463,3236577,400114
ADD,4307284,4813133,505849
RETRIEVE,3172560,3276382,103822
RETRIEVE,161877,268095,106218
RETRIEVE,4308882,4366432,57550
RETRIEVE,659908,767494,107586
ADD,3592261,4145553,553292
DELETE,237473,666158,428685
RETRIEVE,4367359,4443361,76002
RETRIEVE,192811,335089,142278
RETRIEVE,1181389,1299233,117844
ADD,1026080,1482105,456025
ADD,3354539,3872422,517883
ADD,629706,1020583,390877
ADD,848537,1217031,368494
RETRIEVE,1152668,1214516,61848
ADD,3620665,3972029,351364
RETRIEVE,1902750,2042166,139416
RETRIEVE,3435737,3529369,93632
ADD,2900770,3339544,438774
ADD,3608099,4285081,676982
ADD,2403856,2772063,368207
DELETE,2474862,3185919,711057
RETRIEVE,959787,1065739,105952
RETRIEVE,255133,350731,95598
RETRIEVE,836463,913781,77318
RETRIEVE,3054531,3133359,78828
RETRIEVE,1090969,1150665,59696
ADD,3525518,3960262,434744
RETRIEVE,3952547,4059965,107418
RETRIEVE,4665991,4756891,90900
DELETE,4520773,4677491,156718
RETRIEVE,230632,350300,119668
RETRIEVE,2949072,3071580,122508
ADD,3713694,4291083,577389
RETRIEVE,1726028,1798194,72166
ADD,621395,1024492,403097
RETRIEVE,3325970,3415454,89484
RETRIEVE,4059144,4183668,124524
ADD,1194170,1553937,359767
RETRIEVE,4523972,4621870,97898
RETRIEVE,3625578,3701608,76030
ADD,1082442,1445850,363408
ADD,418165,707568,289403
ADD,3185801,3587490,401689
RETRIEVE,3921018,3997848,76830
DELETE,2224296,2758457,534161
RETRIEVE,822893,934507,111614
DELETE,4004836,4263722,258886
DELETE,3889131,4371884,482753
ADD,2088332,2405001,316669
RETRIEVE,3940969,4062371,121402
ADD,4030530,4408131,377601
RETRIEVE,2943630,3073108,129478
ADD,2267072,2642181,375109
ADD,2144980,2595465,450485
RETRIEVE,2313105,2388629,75524
RETRIEVE,4352262,4491266,139004
ADD,2071912,2374295,302383
ADD,2534819,2982700,447881
RETRIEVE,2521008,2622292,101284
RETRIEVE,1119847,1240835,120988
RETRIEVE,2888816,2994808,105992
ADD,3043102,3886761,843659
ADD,2469818,3056703,586885
RETRIEVE,4625578,4715822,90244
DELETE,1729657,2267533,537876
RETRIEVE,1151922,1241792,89870
RETRIEVE,502047,579983,77936
RETRIEVE,53446,125456,72010
ADD,97897,688303,590406
DELETE,2656726,3061046,404320
ADD,2776142,3254429,478287
ADD,3091891,3738764,646873
RETRIEVE,4546780,4636408,89628
DELETE,712929,1158716,445787
ADD,2354113,2717966,363853
RETRIEVE,667641,766521,98880
ADD,549798,858212,308414
RETRIEVE,71912,165236,93324
RETRIEVE,1343889,1413171,69282
RETRIEVE,454119,555535,101416
ADD,4181793,4631731,449938
RETRIEVE,216080,334116,118036
RETRIEVE,4257338,4334524,77186
RETRIEVE,3776142,3894800,118658
RETRIEVE,3632401,3712457,80056
RETRIEVE,4657407,4741475,84068
RETRIEVE,2630485,2717763,87278
RETRIEVE,175517,241137,65620
ADD,822670,1068354,245684
RETRIEVE,2684130,2797992,113862
RETRIEVE,2681062,2807326,126264
RETRIEVE,1784205,1847031,62826
DELETE,2067442,2526255,458813
RETRIEVE,4260841,4344803,83962
ADD,2867824,3211248,343424
ADD,433245,805871,372626
ADD,1966310,2316006,349696
RETRIEVE,4151893,4215603,63710
DELETE,1205168,1689922,484754
ADD,3140994,3586726,445732
RETRIEVE,348464,453388,104924
DELETE,2557544,3104342,546798
RETRIEVE,2992914,3082376,89462
RETRIEVE,1685047,1775753,90706
ADD,3278083,3766218,488135
RETRIEVE,4682992,4785324,102332
ADD,1950506,2347340,396834
DELETE,2397129,2714641,317512
ADD,3667641,4035913,368272
ADD,3292584,3674623,382039
RETRIEVE,653848,748636,94788
RETRIEVE,2494646,2599418,104772
RETRIEVE,1055050,1236580,181530
RETRIEVE,2612426,2723256,110830
ADD,2940340,3116087,175747
RETRIEVE,1913835,2029099,115264
ADD,2639538,3139032,499494
ADD,3302389,3703299,400910
RETRIEVE,1742657,1829699,87042
RETRIEVE,2085239,2162615,77376
RETRIEVE,4395182,4490540,95358
RETRIEVE,4017694,4194626,176932
RETRIEVE,681454,760752,79298
ADD,2887642,3382225,494583
ADD,1161877,1547631,385754
ADD,2789195,3078941,289746
ADD,3012344,3546718,534374
RETRIEVE,3722150,3805952,83802
RETRIEVE,4225100,4321852,96752
ADD,938195,1139975,201780
ADD,2366014,2742327,376313
RETRIEVE,777558,892532,114974
RETRIEVE,1537440,1629760,92320
RETRIEVE,1363551,1462765,99214
RETRIEVE,4366014,4452434,86420
RETRIEVE,669572,732986,63414
RETRIEVE,194170,260928,66758
RETRIEVE,1560385,1646575,86190
RETRIEVE,1423714,1501520,77806
ADD,2685047,3132104,447057
ADD,2558786,3080486,521700
RETRIEVE,3310715,3408467,97752
RETRIEVE,3942984,4008042,65058
RETRIEVE,1232165,1306875,74710
ADD,2512870,2851857,338987
ADD,101972,557107,455135
RETRIEVE,1833100,1905242,72142
ADD,2688909,3020864,331955
RETRIEVE,3698766,3839348,140582
ADD,310715,708086,397371
ADD,1904193,2292467,388274
RETRIEVE,3893021,3972019,78998
DELETE,2665991,3200810,534819
RETRIEVE,2325970,2403070,77100
DELETE,3604031,3927398,323367
RETRIEVE,2688685,2791603,102918
DELETE,2509371,2998655,489284
DELETE,3953635,4350312,396677
RETRIEVE,4394635,4450937,56302
ADD,3478583,3673285,194702
ADD,1052829,1384765,331936
RETRIEVE,1102562,1150942,48380
RETRIEVE,2685030,2784394,99364
RETRIEVE,2625578,2748790,123212
RETRIEVE,3478600,3547046,68446
ADD,2292584,2680821,388237
RETRIEVE,599925,644369,44444
RETRIEVE,2982500,3090904,108404
RETRIEVE,1086160,1176306,90146
ADD,2822893,3322655,499762
RETRIEVE,2489436,2593094,103658
RETRIEVE,2647330,2686266,38936
RETRIEVE,3519729,3614049,94320
ADD,102519,612027,509508
ADD,3507148,4035426,528278
DELETE,474862,1192182,717320
RETRIEVE,528118,604724,76606
ADD,2455987,2761334,305347
ADD,3205650,3673867,468217
RETRIEVE,338607,429291,90684
ADD,4185801,4566079,380278
RETRIEVE,232687,292903,60216
RETRIEVE,1391545,1483151,91606
RETRIEVE,3336860,3446266,109406
RETRIEVE,3175256,3293728,118472
RETRIEVE,3067585,3116315,48730
RETRIEVE,3243006,3323896,80890
RETRIEVE,2305699,2410833,105134
ADD,3531837,3953657,421820
RETRIEVE,4679816,4777416,97600
ADD,3546883,4067527,520644
RETRIEVE,2202026,2309632,107606
RETRIEVE,4119847,4193317,73470
RETRIEVE,3394635,3430643,36008
RETRIEVE,3535083,3646903,111820
RETRIEVE,1695260,1735412,40152
ADD,3366014,3777671,411657
ADD,3947078,4327060,379982
ADD,2784938,3092018,307080
RETRIEVE,430458,528462,98004
RETRIEVE,639538,765226,125688
RETRIEVE,326982,382456,55474
ADD,2972228,3391825,419597
