type,start,end,duration
RETRIEVE,3880594,3985254,104660
ADD,1366014,1806567,440553
ADD,4102519,4583576,481057
RETRIEVE,3055050,3232198,177148
ADD,3624441,4036191,411750
RETRIEVE,4572706,4655278,82572
RETRIEVE,2536292,2653808,117516
RETRIEVE,137485,230487,93002
RETRIEVE,420905,501437,80532
DELETE,332770,578408,245638
RETRIEVE,752926,824520,71594
ADD,2833995,3171203,337208
RETRIEVE,3750642,3808064,57422
RETRIEVE,947078,1050144,103066
RETRIEVE,4098653,4187049,88396
RETRIEVE,268480,362716,94236
ADD,2708621,3083470,374849
ADD,3294842,3823074,528232
RETRIEVE,1454119,1584587,130468
RETRIEVE,3800560,3913386,112826
ADD,698766,1000296,301530
RETRIEVE,4267984,4301062,33078
RETRIEVE,1633008,1684842,51834
RETRIEVE,2713105,2825647,112542
DELETE,479208,736501,257293
RETRIEVE,1546883,1634425,87542
RETRIEVE,1955854,2043112,87258
ADD,1135422,1706715,571293
ADD,2155206,2581631,426425
RETRIEVE,3170722,3306494,135772
RETRIEVE,2742198,2837584,95386
ADD,3837289,4241720,404431
RETRIEVE,4531837,4627141,95304
RETRIEVE,2696022,2791026,95004
DELETE,4090372,4336473,246101
DELETE,152856,689009,536153
ADD,1044241,1444318,400077
RETRIEVE,3642499,3740407,97908
RETRIEVE,2828526,2888812,60286
RETRIEVE,4083468,4221164,137696
ADD,1983284,2390235,406951
RETRIEVE,4327392,4422014,94622
ADD,1698766,2027200,328434
RETRIEVE,733298,868696,135398
RETRIEVE,793656,940626,146970
ADD,3090303,3369821,279518
ADD,1998733,2775280,776547
RETRIEVE,3056048,3167022,110974
ADD,3493852,3675473,181621
RETRIEVE,4560340,4650590,90250
RETRIEVE,4558786,4659800,101014
RETRIEVE,3887281,3952965,65684
ADD,2394635,2641681,247046
ADD,575523,1051967,476444
ADD,747742,1249515,501773
RETRIEVE,1047992,1145412,97420
RETRIEVE,4695260,4837626,142366
ADD,401250,786540,385290
RETRIEVE,2785893,2915529,129636
RETRIEVE,3253780,3338494,84714
RETRIEVE,2040388,2100902,60514
RETRIEVE,2010562,2107538,96976
RETRIEVE,3071912,3134946,63034
ADD,487338,994521,507183
DELETE,904193,1310996,406803
RETRIEVE,4317878,4419996,102118
ADD,4102562,4616360,513798
ADD,2054531,2434893,380362
RETRIEVE,3248459,3302555,54096
RETRIEVE,3802422,3867184,64762
ADD,2992832,3486665,493833
RETRIEVE,3175133,3248207,73074
RETRIEVE,668627,780559,111932
RETRIEVE,1457312,1542646,85334
ADD,51597,554231,502634
RETRIEVE,1835347,1956813,121466
RETRIEVE,2983284,3087180,103896
DELETE,4041543,4366346,324803
RETRIEVE,4688685,4785035,96350
ADD,3628629,4107583,478954
ADD,1281639,1747456,465817
ADD,2175517,2576390,400873
ADD,136292,511651,375359
ADD,940663,1532505,591842
RETRIEVE,422546,494534,71988
RETRIEVE,817254,903496,86242
DELETE,3664519,4215310,550791
RETRIEVE,4479208,4541602,62394
ADD,912016,1290942,378926
RETRIEVE,2475922,2614466,138544
RETRIEVE,3616523,3710467,93944
RETRIEVE,1478583,1570951,92368
ADD,1122232,1816900,694668
RETRIEVE,3943630,4086934,143304
DELETE,4452454,4838588,386134
RETRIEVE,2175256,2237578,62322
DELETE,940340,1350987,410647
ADD,1348464,1815449,466985
ADD,1622727,2168015,545288
RETRIEVE,2354806,2486196,131390
RETRIEVE,4278083,4353955,75872
DELETE,845394,1408414,563020
RETRIEVE,571196,665330,94134
RETRIEVE,4275578,4403088,127510
RETRIEVE,966310,1065954,99644
DELETE,2575725,3019641,443916
RETRIEVE,1822893,1921999,99106
ADD,2268480,2726339,457859
RETRIEVE,2938680,3069570,130890
ADD,1758764,1981723,222959
RETRIEVE,4216080,4291648,75568
RETRIEVE,2334940,2445520,110580
RETRIEVE,1818101,1919341,101240
ADD,1178172,1456754,278582
RETRIEVE,1176751,1269367,92616
RETRIEVE,2756722,2927502,170780
ADD,1992015,2491759,499744
RETRIEVE,2664908,2740062,75154
RETRIEVE,3989124,4090244,101120
ADD,2380026,2816855,436829
ADD,943630,1472529,528899
ADD,746733,1222537,475804
RETRIEVE,2092225,2150775,58550
RETRIEVE,2692556,2743960,51404
DELETE,1302152,1594492,292340
RETRIEVE,3724203,3856301,132098
RETRIEVE,2083468,2165866,82398
RETRIEVE,3332698,3430352,97654
ADD,2710256,3273193,562937
ADD,1267984,1627575,359591
RETRIEVE,4280987,4343317,62330
RETRIEVE,12345,128919,116574
ADD,2268180,2610585,342405
RETRIEVE,618347,698171,79824
DELETE,1526961,2019636,492675
RETRIEVE,94840,190770,95930
RETRIEVE,613996,696572,82576
ADD,2497336,2951165,453829
RETRIEVE,2927827,3051259,123432
ADD,475922,937292,461370
ADD,1630485,2097683,467198
DELETE,3452454,3958164,505710
RETRIEVE,2718147,2778833,60686
RETRIEVE,4532779,4603991,71212
RETRIEVE,4558310,4630928,72618
ADD,1846038,2051311,205273
ADD,1896783,2217046,320263
DELETE,2248475,2562892,314417
ADD,1152247,1597071,444824
RETRIEVE,1263333,1351537,88204
DELETE,4569727,4783949,214222
RETRIEVE,232638,315312,82674
RETRIEVE,2414571,2498735,84164
ADD,1030542,1424439,393897
RETRIEVE,3155379,3267257,111878
RETRIEVE,16741,110311,93570
RETRIEVE,3082515,3144385,61870
RETRIEVE,3101469,3204035,102566
RETRIEVE,4509371,4567321,57950
RETRIEVE,2712929,2830423,117494
ADD,280987,718937,437950
RETRIEVE,1231730,1332494,100764
RETRIEVE,3431934,3465186,33252
ADD,3164799,3466496,301697
ADD,3209322,3529493,320171
DELETE,2073972,2399748,325776
RETRIEVE,1509005,1560531,51526
RETRIEVE,1570513,1662561,92048
ADD,3332770,3684384,351614
RETRIEVE,526961,590667,63706
RETRIEVE,3426722,3505766,79044
RETRIEVE,4518828,4583438,64610
RETRIEVE,2466783,2561849,95066
RETRIEVE,2028023,2083397,55374
RETRIEVE,1085490,1187114,101624
ADD,2663709,3157588,493879
RETRIEVE,560340,665512,105172
RETRIEVE,409949,544579,134630
RETRIEVE,2343889,2413171,69282
DELETE,394254,854448,460194
RETRIEVE,3902750,3998258,95508
ADD,4342738,4657850,315112
ADD,4397129,4810639,413510
RETRIEVE,234438,262590,28152
ADD,650740,905392,254652
DELETE,550130,1111427,561297
RETRIEVE,4778770,4869324,90554
RETRIEVE,3479190,3563024,83834
RETRIEVE,535083,642029,106946
RETRIEVE,3874783,3981663,106880
RETRIEVE,3274588,3388742,114154
ADD,2082442,2346711,264269
ADD,3665991,4170997,505006
RETRIEVE,1219557,1385053,165496
RETRIEVE,4771973,4848253,76280
RETRIEVE,261066,409896,148830
ADD,3693559,4198676,505117
ADD,146205,507167,360962
RETRIEVE,1620339,1700321,79982
ADD,3915029,4433765,518736
RETRIEVE,1066760,1196496,129736
ADD,2766685,3274683,507998
DELETE,1612978,2023477,410499
RETRIEVE,2184335,2248575,64240
DELETE,1889131,2297833,408702
RETRIEVE,1422546,1494384,71838
RETRIEVE,1673610,1729522,55912
RETRIEVE,4292039,4355685,63646
RETRIEVE,940969,1056401,115432
DELETE,1469818,2220527,750709
RETRIEVE,337569,473585,136016
RETRIEVE,1652752,1721984,69232
ADD,790905,1536889,745984
ADD,1382928,1975965,593037
RETRIEVE,3184335,3294961,110626
RETRIEVE,4526505,4629547,103042
ADD,1639916,2143727,503811
ADD,2363551,2819585,456034
RETRIEVE,2368838,2446630,77792
ADD,481414,1075683,594269
ADD,1660228,2141146,480918
RETRIEVE,2422716,2482738,60022
RETRIEVE,3409581,3525847,116266
DELETE,1679816,2209206,529390
RETRIEVE,771973,892537,120564
ADD,3275578,3961602,686024
ADD,3019887,3485491,465604
DELETE,3905563,4510894,605331
ADD,836291,1204674,368383
RETRIEVE,3224296,3341326,117030
ADD,2314363,2847570,533207
RETRIEVE,3561010,3640696,79686
RETRIEVE,1712803,1813297,100494
RETRIEVE,3182425,3267887,85462
RETRIEVE,4560385,4667099,106714
ADD,1990784,2379178,388394
RETRIEVE,3990784,4089474,98690
DELETE,2422546,2740910,318364
ADD,2569727,2851885,282158
RETRIEVE,2846038,2957674,111636
ADD,1732710,2069288,336578
RETRIEVE,2996456,3092600,96144
ADD,4034567,4297205,262638
RETRIEVE,1557319,1668099,110780
RETRIEVE,2062288,2188184,125896
RETRIEVE,1735111,1868551,133440
RETRIEVE,4170722,4294480,123758
RETRIEVE,1467272,1571704,104432
RETRIEVE,1857388,1956170,98782
ADD,1144877,1584828,439951
RETRIEVE,3015884,3116158,100274
RETRIEVE,2927586,2986712,59126
RETRIEVE,557319,679659,122340
RETRIEVE,2054014,2151078,97064
DELETE,695260,990917,295657
RETRIEVE,1418772,1525178,106406
RETRIEVE,4650880,4745900,95020
ADD,3026046,3601276,575230
RETRIEVE,3696796,3862644,165848
ADD,2638663,3002414,363751
DELETE,3966310,4472418,506108
RETRIEVE,86160,238624,152464
DELETE,2382928,2787776,404848
RETRIEVE,1334940,1426078,91138
ADD,1313105,1594856,281751
RETRIEVE,2205168,2350632,145464
ADD,3243200,3772951,529751
RETRIEVE,3899725,3994807,95082
RETRIEVE,618305,667189,48884
DELETE,3530951,3880314,349363
RETRIEVE,1511480,1591606,80126
RETRIEVE,445431,578517,133086
ADD,1475300,1879962,404662
RETRIEVE,1752398,1822094,69696
RETRIEVE,2622727,2688213,65486
ADD,2734114,3114457,380343
RETRIEVE,1133358,1321808,188450
ADD,2628214,3288566,660352
RETRIEVE,2017220,2144988,127768
RETRIEVE,3828526,3867964,39438
RETRIEVE,476459,553185,76726
RETRIEVE,2751831,2839761,87930
RETRIEVE,780596,889672,109076
ADD,2696765,2917824,221059
RETRIEVE,248581,340645,92064
RETRIEVE,1729330,1891904,162574
ADD,4219557,4591053,371496
ADD,3249406,3670309,420903
RETRIEVE,2656856,2807500,150644
RETRIEVE,786704,864516,77812
RETRIEVE,1467956,1592440,124484
ADD,2603866,2857508,253642
RETRIEVE,4683598,4787958,104360
ADD,679816,1125585,445769
ADD,2758764,3129241,370477
DELETE,3040496,3664272,623776
RETRIEVE,4337569,4461251,123682
DELETE,2983662,3569510,585848
RETRIEVE,1414571,1509829,95258
RETRIEVE,1582433,1717167,134734
ADD,2115351,2631734,516383
ADD,1664519,2055915,391396
RETRIEVE,4528691,4631107,102416
ADD,1173432,1660548,487116
RETRIEVE,3713114,3817250,104136
RETRIEVE,1656856,1695214,38358
RETRIEVE,4171537,4262811,91274
DELETE,1449796,2020107,570311
DELETE,2094840,2435337,340497
RETRIEVE,525518,612190,86672
RETRIEVE,2035467,2146305,110838
RETRIEVE,1175256,1242758,67502
ADD,2094945,2407222,312277
RETRIEVE,3056428,3144852,88424
RETRIEVE,3998733,4100033,101300
RETRIEVE,4663943,4740153,76210
RETRIEVE,4558943,4639199,80256
RETRIEVE,4233072,4320088,87016
RETRIEVE,4574515,4673615,99100
RETRIEVE,1575725,1642231,66506
RETRIEVE,555231,652483,97252
RETRIEVE,1822670,1892502,69832
ADD,34567,412659,378092
RETRIEVE,3968330,4006582,38252
RETRIEVE,2697729,2789185,91456
RETRIEVE,1129491,1221927,92436
DELETE,366355,848292,481937
RETRIEVE,102562,197190,94628
RETRIEVE,834660,1000382,165722
DELETE,3017220,3691877,674657
ADD,3812737,4037437,224700
RETRIEVE,1558310,1640142,81832
RETRIEVE,1787903,1926385,138482
ADD,1254033,1665523,411490
ADD,1135287,1470809,335522
ADD,3685108,4067591,382483
RETRIEVE,4640580,4744530,103950
RETRIEVE,2651156,2760778,109622
RETRIEVE,939255,1095199,155944
RETRIEVE,4616523,4702341,85818
RETRIEVE,591064,679804,88740
RETRIEVE,4638663,4754167,115504
DELETE,2230873,2702434,471561
RETRIEVE,1368838,1537130,168292
RETRIEVE,2176751,2280641,103890
ADD,2593556,2980486,386930
RETRIEVE,2308882,2432610,123728
RETRIEVE,4234438,4315074,80636
RETRIEVE,1455987,1543013,87026
RETRIEVE,3408733,3502169,93436
RETRIEVE,1899725,2034921,135196
RETRIEVE,4685339,4805927,120588
ADD,3387178,3570503,183325
RETRIEVE,4693559,4787823,94264
RETRIEVE,1696796,1806912,110116
DELETE,3224445,3875811,651366
RETRIEVE,3747813,3846375,98562
RETRIEVE,3181793,3238841,57048
DELETE,1791047,2130071,339024
DELETE,3445303,3957257,511954
RETRIEVE,4250930,4354864,103934
DELETE,3946010,4402396,456386
RETRIEVE,445303,505647,60344
RETRIEVE,4052829,4132513,79684
RETRIEVE,4243200,4356280,113080
ADD,2668387,2722473,54086
DELETE,3826758,4261725,434967
RETRIEVE,4092225,4174697,82472
RETRIEVE,263378,400932,137554
RETRIEVE,3094840,3206626,111786
ADD,1852696,2312260,459564
ADD,1927586,2368602,441016
RETRIEVE,988215,1113485,125270
ADD,1573673,1891824,318151
RETRIEVE,1701390,1793790,92400
RETRIEVE,2051651,2143097,91446
ADD,2833100,3081897,248797
DELETE,4482903,4808595,325692
ADD,3794161,4187613,393452
ADD,651126,1029561,378435
ADD,2376799,2679589,302790
RETRIEVE,4146205,4249879,103674
RETRIEVE,4219575,4377895,158320
RETRIEVE,3841965,3891623,49658
RETRIEVE,1537161,1677771,140610
DELETE,4511480,4878872,367392
ADD,3530606,3958087,427481
RETRIEVE,560641,654741,94100
RETRIEVE,1033050,1134516,101466
RETRIEVE,88332,185136,96804
ADD,792880,1248756,455876
ADD,1427080,1870579,443499
RETRIEVE,3938680,4046958,108278
RETRIEVE,1035079,1126761,91682
ADD,2947385,3407458,460073
RETRIEVE,2478600,2589700,111100
RETRIEVE,457312,574990,117678
DELETE,2306138,2840762,534624
RETRIEVE,1015884,1076872,60988
RETRIEVE,3983810,4111088,127278
ADD,3095066,3401155,306089
RETRIEVE,4750642,4820638,69996
RETRIEVE,3958715,4123583,164868
DELETE,266573,796760,530187
ADD,3080926,3657389,576463
RETRIEVE,4765420,4854360,88940
RETRIEVE,3681062,3773410,92348
DELETE,2059781,2582834,523053
ADD,94945,450006,355061
RETRIEVE,3958454,4004276,45822
RETRIEVE,1012344,1165388,153044
ADD,1589675,2042513,452838
RETRIEVE,3571501,3677299,105798
RETRIEVE,343889,446959,103070
ADD,1445431,2158859,713428
RETRIEVE,3108455,3217827,109372
RETRIEVE,755954,825372,69418
RETRIEVE,4478525,4559895,81370
ADD,1722150,2190181,468031
RETRIEVE,846038,932040,86002
RETRIEVE,569967,676949,106982
RETRIEVE,593714,698072,104358
RETRIEVE,823567,922321,98754
RETRIEVE,837289,892729,55440
ADD,391545,851275,459730
RETRIEVE,4155206,4233048,77842
ADD,700040,1323677,623637
RETRIEVE,968061,1103073,135012
RETRIEVE,3543750,3612142,68392
RETRIEVE,2238339,2299827,61488
RETRIEVE,3158453,3209529,51076
RETRIEVE,3742657,3815801,73144
DELETE,1342738,1938119,595381
ADD,751831,978588,226757
RETRIEVE,4194299,4277791,83492
DELETE,130114,590428,460314
RETRIEVE,2164799,2227605,62806
ADD,1555759,2037585,481826
DELETE,771852,1328072,556220
ADD,2620339,3178903,558564
RETRIEVE,403856,475374,71518
RETRIEVE,1001580,1116284,114704
ADD,1685030,2078316,393286
RETRIEVE,3981288,4085106,103818
RETRIEVE,710071,806939,96868
ADD,1190823,1653713,462890
ADD,622353,1282594,660241
DELETE,3809699,4297890,488191
ADD,4230632,4553193,322561
ADD,2102562,2455927,353365
RETRIEVE,1516715,1615415,98700
RETRIEVE,4512870,4555728,42858
RETRIEVE,73663,161173,87510
RETRIEVE,3137485,3252939,115454
ADD,3430458,3935167,504709
RETRIEVE,3239967,3339793,99826
ADD,1520926,1891440,370514
ADD,2368883,2744399,375516
ADD,4418772,4781513,362741
RETRIEVE,589675,654577,64902
DELETE,1328661,1867491,538830
ADD,3387998,3751508,363510
ADD,4040496,4647207,606711
RETRIEVE,1073972,1189574,115602
RETRIEVE,2806865,2859225,52360
DELETE,753918,1080166,326248
RETRIEVE,3581017,3661597,80580
RETRIEVE,4398856,4554066,155210
RETRIEVE,1927827,2058049,130222
RETRIEVE,2613996,2682876,68880
RETRIEVE,2741049,2816587,75538
RETRIEVE,727411,803481,76070
RETRIEVE,2752926,2879006,126080
RETRIEVE,1683598,1725866,42268
RETRIEVE,2685339,2764407,79068
RETRIEVE,3363130,3455702,92572
ADD,363130,816561,453431
RETRIEVE,2101557,2172499,70942
ADD,1146314,1659852,513538
ADD,4144980,4423868,278888
ADD,3536563,4001009,464446
ADD,4077467,4326107,248640
ADD,2555759,2744041,188282
DELETE,2912016,3379844,467828
RETRIEVE,1232687,1357003,124316
RETRIEVE,1956235,2065919,109684
ADD,3255133,3721071,465938
RETRIEVE,2254258,2357694,103436
RETRIEVE,2983783,3103253,119470
ADD,3949072,4395943,446871
ADD,2132085,2661938,529853
RETRIEVE,117384,200026,82642
DELETE,2555980,2973946,417966
RETRIEVE,1771967,1863145,91178
RETRIEVE,1852480,1983582,131102
RETRIEVE,2442717,2560851,118134
ADD,1484488,1897915,413427
DELETE,3005934,3318239,312305
DELETE,2435737,2934934,499197
DELETE,3743449,3949750,206301
ADD,872085,1520292,648207
ADD,2209322,2545418,336096
RETRIEVE,2713114,2850196,137082
RETRIEVE,2823567,2928957,105390
ADD,2331155,2525014,193859
ADD,3700040,4043965,343925
RETRIEVE,1050246,1161036,110790
RETRIEVE,2188138,2286054,97916
DELETE,1622815,2073716,450901
ADD,1946010,2389250,443240
RETRIEVE,1628629,1730045,101416
ADD,872574,1281155,408581
DELETE,193572,999951,806379
RETRIEVE,1786418,1869188,82770
RETRIEVE,300968,402092,101124
RETRIEVE,1097897,1163783,65886
RETRIEVE,4660240,4796292,136052
RETRIEVE,1838943,1922351,83408
RETRIEVE,3771967,3857079,85112
RETRIEVE,3414571,3482559,67988
ADD,902750,1352410,449660
DELETE,3267984,3627760,359776
RETRIEVE,1893950,2025408,131458
ADD,3560385,3990969,430584
DELETE,355879,976978,621099
RETRIEVE,2287837,2392493,104656
RETRIEVE,4639538,4757542,118004
DELETE,2106893,2726491,619598
RETRIEVE,3913835,4026215,112380
ADD,4253780,4630371,376591
ADD,1866957,2185395,318438
DELETE,3652752,4200347,547595
ADD,353707,952627,598920
RETRIEVE,2889131,3008507,119376
DELETE,4044447,4606225,561778
RETRIEVE,2390379,2437009,46630
ADD,845453,1417024,571571
RETRIEVE,2044447,2155933,111486
RETRIEVE,2220884,2266842,45958
ADD,806865,1048899,242034
RETRIEVE,480389,571805,91416
RETRIEVE,3427080,3487106,60026
ADD,1220884,1528520,307636
ADD,4268180,4675501,407321
RETRIEVE,2452454,2559704,107250
RETRIEVE,1202689,1256409,53720
RETRIEVE,1879213,1956275,77062
RETRIEVE,1075535,1203891,128356
RETRIEVE,467956,557484,89528
ADD,1054531,1445056,390525
ADD,1151573,1399703,248130
RETRIEVE,866274,944796,78522
RETRIEVE,4130114,4199008,68894
RETRIEVE,176154,250998,74844
RETRIEVE,4427080,4519136,92056
RETRIEVE,2398856,2516974,118118
RETRIEVE,2137610,2216036,78426
RETRIEVE,2201761,2313881,112120
DELETE,3071666,3460208,388542
ADD,140994,597176,456182
RETRIEVE,2171355,2294123,122768
RETRIEVE,1624441,1726741,102300
RETRIEVE,880594,957948,77354
RETRIEVE,1171355,1270753,99398
RETRIEVE,3380026,3479336,99310
DELETE,3210721,3650088,439367
ADD,466783,950657,483874
DELETE,1972228,2269441,297213
ADD,2343658,2829838,486180
RETRIEVE,770725,856477,85752
ADD,234315,654273,419958
RETRIEVE,98653,197371,98718
RETRIEVE,830607,914951,84344
RETRIEVE,3391545,3495493,103948
RETRIEVE,3137610,3236518,98908
ADD,3053446,3430630,377184
RETRIEVE,3620940,3675708,54768
RETRIEVE,187450,274852,87402
RETRIEVE,2893950,2994300,100350
RETRIEVE,4254033,4380177,126144
RETRIEVE,4763060,4858956,95896
RETRIEVE,3660228,3739870,79642
ADD,1823781,2219781,396000
ADD,2817254,3307511,490257
DELETE,1855776,2268109,412333
ADD,3581104,4101693,520589
RETRIEVE,3968061,4066169,98108
RETRIEVE,4406660,4502290,95630
ADD,1432720,1869104,436384
RETRIEVE,1071912,1199258,127346
RETRIEVE,4793600,4870384,76784
RETRIEVE,331155,417289,86134
RETRIEVE,581017,690817,109800
ADD,1338906,1675206,336300
RETRIEVE,33050,120580,87530
RETRIEVE,2518828,2650032,131204
RETRIEVE,1983783,2098801,115018
RETRIEVE,4248779,4299091,50312
DELETE,735916,1187234,451318
ADD,1154229,1596959,442730
RETRIEVE,3420583,3572311,151728
ADD,1004836,1377054,372218
RETRIEVE,3823781,3913305,89524
RETRIEVE,3663709,3806597,142888
RETRIEVE,697729,768563,70834
ADD,4356360,4716618,360258
ADD,3035470,3444311,408841
RETRIEVE,1923652,2030424,106772
ADD,367359,679117,311758
ADD,572706,955199,382493
ADD,632788,928713,295925
RETRIEVE,2205650,2297472,91822
ADD,2418027,2795609,377582
RETRIEVE,3144877,3280239,135362
DELETE,3299459,3577013,277554
ADD,1283119,1781047,497928
ADD,2921018,3334936,413918
RETRIEVE,3017322,3091826,74504
ADD,680498,1088347,407849
DELETE,1663709,2191765,528056
ADD,1847911,2446682,598771
RETRIEVE,1494646,1593292,98646
ADD,3557319,4031400,474081
ADD,3125953,3621000,495047
RETRIEVE,1318801,1451965,133164
ADD,4012345,4190362,178017
RETRIEVE,1222510,1276854,54344
RETRIEVE,1423665,1561919,138254
RETRIEVE,2935283,2988501,53218
RETRIEVE,2983810,3098872,115062
RETRIEVE,409581,538481,128900
DELETE,1232638,1865984,633346
RETRIEVE,2836291,2939709,103418
ADD,2140994,2414546,273552
RETRIEVE,4685047,4760467,75420
RETRIEVE,1363130,1461626,98496
RETRIEVE,972228,1065434,93206
RETRIEVE,3032711,3156835,124124
RETRIEVE,43102,181454,138352
ADD,181793,668974,487181
RETRIEVE,2623030,2728296,105266
ADD,3238523,3665828,427305
DELETE,2978846,3529127,550281
RETRIEVE,4408733,4485313,76580
RETRIEVE,2053446,2102976,49530
ADD,3055030,3378193,323163
DELETE,3516715,3973027,456312
ADD,1199600,1589560,389960
RETRIEVE,3784087,3862953,78866
RETRIEVE,2225100,2308532,83432
RETRIEVE,1983810,2099066,115256
ADD,17694,955499,937805
ADD,1786704,2034834,248130
RETRIEVE,2602460,2687100,84640
RETRIEVE,4569967,4652565,82598
ADD,1121552,1643882,522330
RETRIEVE,1387178,1433816,46638
ADD,3085239,3550093,464854
RETRIEVE,4747742,4839350,91608
RETRIEVE,1656726,1746804,90078
ADD,2525518,2879096,353578
DELETE,3178172,3699039,520867
RETRIEVE,3613996,3679156,65160
DELETE,4313105,4822298,509193
RETRIEVE,1059144,1117684,58540
DELETE,2542006,3170767,628761
RETRIEVE,1519561,1627411,107850
RETRIEVE,3035079,3099353,64274
DELETE,1181793,1279616,97823
RETRIEVE,539203,609601,70398
RETRIEVE,1645909,1727661,81752
DELETE,3662506,4109600,447094
RETRIEVE,1688909,1771719,82810
RETRIEVE,277539,343889,66350
