type,start,end,duration
RETRIEVE,2364293,2477517,113224
ADD,121552,578244,456692
DELETE,1124349,1559890,435541
RETRIEVE,1785459,1903885,118426
DELETE,989124,1417272,428148
RETRIEVE,2069292,2135772,66480
RETRIEVE,1210721,1293785,83064
RETRIEVE,3124349,3210919,86570
ADD,2620940,3056083,435143
DELETE,937249,1509969,572720
RETRIEVE,2246413,2384373,137960
RETRIEVE,3879213,3940387,61174
RETRIEVE,4836291,4870875,34584
RETRIEVE,3009874,3156796,146922
RETRIEVE,3936712,4013588,76876
RETRIEVE,3362585,3456361,93776
DELETE,4035470,4469779,434309
ADD,1535083,2011842,476759
RETRIEVE,3555231,3641183,85952
RETRIEVE,33379,123933,90554
RETRIEVE,3354113,3486145,132032
RETRIEVE,1248475,1337459,88984
RETRIEVE,2794161,2898701,104540
RETRIEVE,1712929,1820607,107678
ADD,1041547,1503019,461472
RETRIEVE,1812565,1900745,88180
ADD,4210771,4825301,614530
RETRIEVE,1051651,1136637,84986
ADD,4015884,4326290,310406
RETRIEVE,812565,909375,96810
RETRIEVE,3780596,3873040,92444
RETRIEVE,4392900,4512394,119494
RETRIEVE,80926,164486,83560
RETRIEVE,782698,880818,98120
RETRIEVE,620235,688585,68350
RETRIEVE,3992015,4085833,93818
RETRIEVE,2193572,2310458,116886
ADD,3091070,3700236,609166
RETRIEVE,2827223,2933109,105886
RETRIEVE,3213881,3231467,17586
RETRIEVE,82318,188616,106298
ADD,151573,487660,336087
RETRIEVE,2151922,2228802,76880
RETRIEVE,2419781,2449451,29670
ADD,4418027,4892682,474655
RETRIEVE,1472067,1562647,90580
ADD,1181921,1564136,382215
RETRIEVE,3667799,3788257,120458
RETRIEVE,1059446,1141464,82018
ADD,1208361,1833203,624842
RETRIEVE,2035638,2130890,95252
RETRIEVE,1230632,1373734,143102
RETRIEVE,1775572,1840806,65234
ADD,4499537,4733539,234002
ADD,1334256,1934482,600226
DELETE,4012344,4704492,692148
ADD,3734114,4173259,439145
RETRIEVE,4354539,4431815,77276
RETRIEVE,977644,1068412,90768
RETRIEVE,2650740,2721164,70424
RETRIEVE,346194,446318,100124
ADD,3791047,4163219,372172
RETRIEVE,1330227,1432873,102646
RETRIEVE,2401250,2485080,83830
RETRIEVE,4422716,4464570,41854
RETRIEVE,208599,370619,162020
RETRIEVE,2348464,2461148,112684
ADD,662506,1062434,399928
RETRIEVE,4495492,4634844,139352
RETRIEVE,2394254,2537318,143064
DELETE,3098413,3641533,543120
ADD,799274,1114516,315242
ADD,2222024,2336514,114490
RETRIEVE,2778770,2903874,125104
ADD,3904193,4301305,397112
ADD,2596907,3045872,448965
RETRIEVE,793600,883640,90040
ADD,2192811,2599919,407108
RETRIEVE,1957618,2030394,72776
ADD,1560641,1962719,402078
RETRIEVE,4664908,4777842,112934
RETRIEVE,1840508,1930234,89726
ADD,135422,609448,474026
RETRIEVE,531837,634499,102662
RETRIEVE,1988997,2045325,56328
ADD,2537161,3085080,547919
ADD,1884058,2358556,474498
RETRIEVE,3887642,4004576,116934
RETRIEVE,660066,742146,82080
RETRIEVE,3617905,3702813,84908
DELETE,3645679,4246090,600411
RETRIEVE,4059781,4143197,83416
RETRIEVE,2337065,2467305,130240
RETRIEVE,4391545,4440799,49254
RETRIEVE,210721,286849,76128
RETRIEVE,2137258,2198944,61686
RETRIEVE,1593556,1673140,79584
RETRIEVE,101557,202615,101058
ADD,1937063,2360078,423015
RETRIEVE,2129491,2190299,60808
ADD,1352262,2008983,656721
RETRIEVE,2069220,2171946,102726
ADD,4055030,4483233,428203
RETRIEVE,2088305,2169699,81394
RETRIEVE,2273584,2440956,167372
RETRIEVE,2983600,3047638,64038
RETRIEVE,3528118,3593600,65482
RETRIEVE,1418165,1489463,71298
RETRIEVE,171355,301593,130238
ADD,1555231,1865452,310221
ADD,2055030,2526536,471506
DELETE,1089776,1369377,279601
RETRIEVE,723752,810716,86964
ADD,151922,517016,365094
RETRIEVE,4001580,4090294,88714
ADD,684746,1177199,492453
RETRIEVE,3763060,3854534,91474
RETRIEVE,178172,268880,90708
RETRIEVE,219557,308753,89196
ADD,510689,1084724,574035
ADD,2526961,3011659,484698
RETRIEVE,922123,1035327,113204
RETRIEVE,3130114,3204874,74760
ADD,3701390,4175082,473692
RETRIEVE,2657407,2766135,108728
RETRIEVE,2706061,2813115,107054
RETRIEVE,1510689,1622781,112092
RETRIEVE,2770697,2863231,92534
RETRIEVE,4542006,4648580,106574
RETRIEVE,1724203,1869099,144896
ADD,3063717,3569798,506081
RETRIEVE,4676621,4753103,76482
RETRIEVE,893021,986859,93838
ADD,3135422,3506334,370912
ADD,2558310,2620299,61989
ADD,4055050,4885257,830207
RETRIEVE,3994409,4117849,123440
RETRIEVE,1080527,1154837,74310
RETRIEVE,334256,431588,97332
RETRIEVE,4623030,4680684,57654
ADD,4431934,4786244,354310
RETRIEVE,990784,1102872,112088
DELETE,4474974,4855178,380204
RETRIEVE,2233781,2342361,108580
ADD,1040388,1410670,370282
ADD,3884058,4264346,380288
RETRIEVE,1012253,1105017,92764
ADD,55050,942771,887721
RETRIEVE,1651156,1732760,81604
RETRIEVE,4441699,4544945,103246
RETRIEVE,1979265,2123871,144606
ADD,841241,1206668,365427
ADD,725700,1219088,493388
RETRIEVE,1784938,1866616,81678
RETRIEVE,2850275,2943473,93198
RETRIEVE,4348739,4412565,63826
RETRIEVE,1137485,1258207,120722
RETRIEVE,354806,481504,126698
ADD,1049450,1522753,473303
ADD,1067585,1633384,565799
ADD,3710256,4139636,429380
RETRIEVE,4741049,4834247,93198
RETRIEVE,478968,603060,124092
ADD,1837289,2239154,401865
RETRIEVE,3827935,4004011,176076
RETRIEVE,3669572,3755244,85672
ADD,947266,1360683,413417
RETRIEVE,4232687,4351449,118762
RETRIEVE,1308882,1412802,103920
ADD,2560385,2931260,370875
RETRIEVE,3752995,3819357,66362
RETRIEVE,1088935,1172583,83648
RETRIEVE,2234438,2318500,84062
ADD,4161877,4381361,219484
RETRIEVE,2095066,2210098,115032
RETRIEVE,528439,648221,119782
RETRIEVE,3346194,3404448,58254
RETRIEVE,1729036,1818964,89928
ADD,1998362,2365457,367095
RETRIEVE,1255715,1308311,52596
DELETE,2363130,2873287,510157
RETRIEVE,2111496,2279332,167836
DELETE,1466783,1898507,431724
RETRIEVE,1940064,2085832,145768
ADD,1553735,1877861,324126
ADD,3685339,4058160,372821
ADD,2947078,3180607,233529
RETRIEVE,4095066,4218980,123914
RETRIEVE,4299459,4376539,77080
RETRIEVE,4722150,4813750,91600
RETRIEVE,1004209,1063437,59228
RETRIEVE,2557244,2670808,113564
ADD,3747742,4121331,373589
RETRIEVE,4040388,4125892,85504
RETRIEVE,1387488,1464902,77414
RETRIEVE,1938680,2023008,84328
RETRIEVE,1409949,1528557,118608
RETRIEVE,1367359,1465317,97958
RETRIEVE,2850346,2933986,83640
DELETE,3154229,3567832,413603
RETRIEVE,931422,1014604,83182
RETRIEVE,558786,685294,126508
RETRIEVE,682992,802180,119188
ADD,2059997,2556637,496640
RETRIEVE,2838943,2956911,117968
RETRIEVE,3534467,3616089,81622
RETRIEVE,4734114,4806910,72796
RETRIEVE,1044447,1137133,92686
RETRIEVE,1029366,1110244,80878
RETRIEVE,1238339,1332079,93740
DELETE,3718147,4254124,535977
RETRIEVE,3091812,3184350,92538
RETRIEVE,669212,761582,92370
ADD,867824,1312324,444500
RETRIEVE,1453612,1542322,88710
DELETE,1770181,2307890,537709
RETRIEVE,469104,604360,135256
RETRIEVE,935942,1010890,74948
RETRIEVE,640580,714806,74226
RETRIEVE,41964,156302,114338
RETRIEVE,3917240,4041592,124352
RETRIEVE,1225100,1318480,93380
RETRIEVE,4684130,4786136,102006
RETRIEVE,3453519,3564271,110752
RETRIEVE,3520926,3564778,43852
ADD,1438780,1800326,361546
ADD,2680498,3257146,576648
RETRIEVE,4528439,4612995,84556
RETRIEVE,3338906,3455976,117070
RETRIEVE,2700040,2777942,77902
RETRIEVE,4244809,4337509,92700
RETRIEVE,453519,535765,82246
RETRIEVE,3366355,3459633,93278
DELETE,3220884,3684367,463483
RETRIEVE,4176154,4266792,90638
RETRIEVE,713105,804719,91614
ADD,992015,1401347,409332
RETRIEVE,3478968,3542092,63124
RETRIEVE,651156,741494,90338
RETRIEVE,1665023,1744107,79084
RETRIEVE,2353707,2433641,79934
RETRIEVE,336860,444808,107948
ADD,2757136,3270711,513575
RETRIEVE,887642,993824,106182
RETRIEVE,3216080,3275734,59654
RETRIEVE,1130114,1209102,78988
RETRIEVE,3232165,3323581,91416
RETRIEVE,349264,406058,56794
RETRIEVE,3896783,4004603,107820
RETRIEVE,2746733,2831431,84698
DELETE,784938,1144705,359767
DELETE,211193,567940,356747
RETRIEVE,841965,955617,113652
ADD,2208361,2565071,356710
RETRIEVE,1327392,1405040,77648
RETRIEVE,1638663,1773559,134896
RETRIEVE,2100097,2147191,47094
RETRIEVE,2560641,2631095,70454
ADD,3793600,4186858,393258
ADD,1575523,1932761,357238
RETRIEVE,1306506,1441868,135362
RETRIEVE,1560340,1633268,72928
ADD,742657,1158659,416002
DELETE,1750642,2066393,315751
RETRIEVE,12253,107537,95284
DELETE,652752,949280,296528
ADD,2793600,3204711,411111
ADD,2406527,2873623,467096
RETRIEVE,2638873,2734103,95230
ADD,2219575,2465204,245629
RETRIEVE,3771852,3868406,96554
RETRIEVE,2727411,2805799,78388
RETRIEVE,974865,1068939,94074
RETRIEVE,2940064,3052982,112918
ADD,3889091,4257715,368624
RETRIEVE,3489436,3580572,91136
RETRIEVE,4677895,4748673,70778
RETRIEVE,4245040,4328902,83862
RETRIEVE,4608099,4733239,125140
ADD,3194299,3640207,445908
RETRIEVE,3905304,4025956,120652
DELETE,2939255,3551340,612085
RETRIEVE,2830607,2946933,116326
ADD,3344067,3854242,510175
RETRIEVE,1090372,1174614,84242
RETRIEVE,3622353,3738571,116218
DELETE,1776142,2276757,500615
ADD,442717,867094,424377
RETRIEVE,2673610,2741498,67888
DELETE,4088935,4477653,388718
RETRIEVE,3893950,4003420,109470
RETRIEVE,83468,175306,91838
RETRIEVE,642499,722237,79738
RETRIEVE,3971824,4048862,77038
ADD,1155206,1469855,314649
ADD,85239,512303,427064
RETRIEVE,3152247,3206275,54028
RETRIEVE,4420691,4541539,120848
ADD,115351,709194,593843
RETRIEVE,3822893,3917389,94496
RETRIEVE,1723833,1799787,75954
RETRIEVE,478525,547667,69142
ADD,2640637,3021425,380788
RETRIEVE,3029366,3097420,68054
DELETE,3035467,3340138,304671
RETRIEVE,4091070,4163404,72334
RETRIEVE,4502047,4593171,91124
DELETE,35638,395451,359813
RETRIEVE,2889091,2980415,91324
RETRIEVE,4117384,4215010,97626
RETRIEVE,866957,934471,67514
RETRIEVE,3528691,3608457,79766
ADD,1887283,2249644,362361
RETRIEVE,3660218,3756046,95828
DELETE,69220,330533,261313
ADD,3789846,4077943,288097
RETRIEVE,3827223,3922455,95232
DELETE,1326982,1673417,346435
DELETE,182324,776843,594519
ADD,146314,571812,425498
RETRIEVE,1845394,1972630,127236
RETRIEVE,3986829,4078893,92064
RETRIEVE,2729330,2798132,68802
ADD,59781,668892,609111
RETRIEVE,4044241,4147103,102862
RETRIEVE,4338607,4463185,124578
DELETE,2001580,2464081,462501
ADD,3445431,4136032,690601
RETRIEVE,199600,320890,121290
RETRIEVE,3246413,3355311,108898
RETRIEVE,3752398,3821644,69246
RETRIEVE,2722150,2800250,78100
ADD,3239056,3597442,358386
RETRIEVE,2334256,2418006,83750
RETRIEVE,1713114,1833968,120854
RETRIEVE,1453519,1564383,110864
RETRIEVE,2606602,2688966,82364
ADD,685339,1165488,480149
RETRIEVE,4546883,4655761,108878
RETRIEVE,4115351,4235129,119778
RETRIEVE,2423714,2487446,63732
DELETE,1062288,1564996,502708
ADD,1808868,2204850,395982
RETRIEVE,4382928,4472846,89918
ADD,2620665,3009874,389209
RETRIEVE,3094945,3165511,70566
RETRIEVE,4172560,4282896,110336
RETRIEVE,218645,353379,134734
ADD,85490,574895,489405
RETRIEVE,622727,760563,137836
ADD,364293,771068,406775
RETRIEVE,3537509,3649937,112428
ADD,2019887,2636771,616884
ADD,4029366,4380461,351095
RETRIEVE,1735916,1800846,64930
RETRIEVE,608099,752593,144494
ADD,1294842,1838055,543213
RETRIEVE,1447104,1517578,70474
RETRIEVE,2852480,2964786,112306
ADD,1544366,1861776,317410
RETRIEVE,2294842,2403914,109072
RETRIEVE,2638997,2731701,92704
RETRIEVE,1294154,1446076,151922
RETRIEVE,3194170,3222554,28384
RETRIEVE,3324152,3422800,98648
RETRIEVE,4048947,4109751,60804
RETRIEVE,2445431,2571353,125922
RETRIEVE,1100097,1211985,111888
RETRIEVE,3651156,3760764,109608
RETRIEVE,3623561,3674373,50812
RETRIEVE,1263378,1298946,35568
ADD,3852480,4274745,422265
RETRIEVE,3647330,3805714,158384
ADD,2401771,2893223,491452
RETRIEVE,2560340,2626976,66636
DELETE,3785893,4445819,659926
RETRIEVE,4401771,4535479,133708
RETRIEVE,529036,633908,104872
ADD,3957741,4202879,245138
RETRIEVE,4274588,4380900,106312
RETRIEVE,2747813,2860265,112452
RETRIEVE,2475300,2560534,85234
RETRIEVE,1063717,1148335,84618
DELETE,1824686,2491181,666495
RETRIEVE,784205,859337,75132
RETRIEVE,874783,969949,95166
ADD,2539203,2786749,247546
ADD,47992,369163,321171
RETRIEVE,1757136,1914248,157112
ADD,170722,562785,392063
ADD,4090303,4502924,412621
ADD,225100,620100,395000
RETRIEVE,835347,933523,98176
RETRIEVE,2669212,2748984,79772
RETRIEVE,2124349,2233533,109184
RETRIEVE,1542006,1651182,109176
RETRIEVE,2152668,2274310,121642
RETRIEVE,743449,822113,78664
ADD,3343810,3912222,568412
ADD,905563,1605428,699865
RETRIEVE,3331155,3418831,87676
RETRIEVE,4646944,4725272,78328
RETRIEVE,4435737,4536827,101090
RETRIEVE,2004836,2106658,101822
RETRIEVE,2459222,2509556,50334
ADD,1122345,1907101,784756
DELETE,2874783,3301671,426888
ADD,354539,726415,371876
RETRIEVE,2231610,2340160,108550
DELETE,306506,933015,626509
RETRIEVE,1751537,1879105,127568
RETRIEVE,4041547,4109213,67666
ADD,353827,695037,341210
ADD,543750,947736,403986
RETRIEVE,2217713,2334757,117044
ADD,4374850,4666745,291895
ADD,155379,672271,516892
RETRIEVE,2181921,2293391,111470
ADD,2478583,2849439,370856
RETRIEVE,2255715,2356183,100468
RETRIEVE,1380026,1484972,104946
RETRIEVE,1773516,1869966,96450
RETRIEVE,4406527,4504845,98318
RETRIEVE,2581828,2689162,107334
ADD,4368767,4749370,380603
ADD,4394254,4783630,389376
RETRIEVE,2786418,2841554,55136
RETRIEVE,4775572,4873636,98064
ADD,1790905,2410799,619894
RETRIEVE,2553735,2690271,136536
RETRIEVE,3956235,4023295,67060
ADD,3772246,4334358,562112
ADD,4305930,4867810,561880
RETRIEVE,3463367,3550449,87082
RETRIEVE,1676621,1754561,77940
RETRIEVE,4218034,4288926,70892
RETRIEVE,2871527,2936221,64694
RETRIEVE,4622727,4756791,134064
RETRIEVE,4453519,4536497,82978
DELETE,1158453,1583525,425072
DELETE,701390,829351,127961
RETRIEVE,3250930,3284312,33382
ADD,3201761,3705850,504089
ADD,202026,681925,479899
RETRIEVE,713114,819084,105970
DELETE,4321705,4782204,460499
ADD,988997,1489760,500763
ADD,3784938,4002125,217187
RETRIEVE,2095175,2200861,105686
RETRIEVE,2419838,2482246,62408
ADD,4438780,4809646,370866
RETRIEVE,2561010,2659806,98796
RETRIEVE,4418165,4500583,82418
RETRIEVE,1419838,1508386,88548
RETRIEVE,558259,681247,122988
DELETE,3203874,3631003,427129
RETRIEVE,2449796,2538236,88440
ADD,217713,757007,539294
RETRIEVE,534467,617653,83186
ADD,1754973,2170781,415808
RETRIEVE,4085239,4192991,107752
ADD,225113,687113,462000
ADD,3736338,4050209,313871
DELETE,406660,961638,554978
ADD,3182324,3709083,526759
DELETE,4345800,4841782,495982
RETRIEVE,497336,567216,69880
RETRIEVE,4067442,4184470,117028
RETRIEVE,951257,1030543,79286
ADD,3321705,3655550,333845
RETRIEVE,3857388,3946882,89494
RETRIEVE,709086,828430,119344
ADD,3528439,3765137,236698
RETRIEVE,1310715,1390165,79450
ADD,1188298,1630898,442600
RETRIEVE,1680498,1739532,59034
ADD,1921629,2323179,401550
DELETE,2194299,2503556,309257
RETRIEVE,1026046,1154308,128262
RETRIEVE,2050246,2157282,107036
RETRIEVE,3937249,4031933,94684
RETRIEVE,3102562,3192800,90238
RETRIEVE,2179608,2290190,110582
RETRIEVE,4696022,4758930,62908
RETRIEVE,957618,1054682,97064
ADD,1426722,1962856,536134
ADD,3125255,3645603,520348
ADD,4016741,4379324,362583
RETRIEVE,777612,899610,121998
RETRIEVE,2122345,2245569,123224
RETRIEVE,3245407,3346817,101410
RETRIEVE,3326982,3425900,98918
ADD,4209,459344,455135
RETRIEVE,521008,658700,137692
RETRIEVE,1519729,1549101,29372
RETRIEVE,4062288,4253928,191640
RETRIEVE,2752995,2847021,94026
RETRIEVE,986829,1111281,124452
ADD,2086160,2860437,774277
ADD,3785459,4374586,589127
RETRIEVE,807396,895584,88188
RETRIEVE,2917240,3034736,117496
ADD,4348464,4694640,346176
ADD,1974725,2380240,405515
ADD,292039,628747,336708
RETRIEVE,1083468,1136460,52992
RETRIEVE,2142993,2266353,123360
RETRIEVE,1729694,1844514,114820
RETRIEVE,1539203,1620833,81630
RETRIEVE,325970,428700,102730
ADD,771967,1314679,542712
RETRIEVE,4152856,4165320,12464
RETRIEVE,2040313,2102397,62084
DELETE,2780596,3480591,699995
RETRIEVE,2559448,2626758,67310
ADD,4445431,4884668,439237
RETRIEVE,4338846,4442506,103660
RETRIEVE,4409581,4501409,91828
RETRIEVE,1354806,1490776,135970
RETRIEVE,4233426,4324528,91102
ADD,3085490,3445683,360193
RETRIEVE,1292039,1393903,101864
RETRIEVE,245407,369759,124352
RETRIEVE,209322,294740,85418
RETRIEVE,2845453,2970023,124570
ADD,3753918,4155208,401290
RETRIEVE,3254258,3322668,68410
DELETE,2123538,2504604,381066
ADD,3004209,3302080,297871
DELETE,865406,1231519,366113
RETRIEVE,208361,294287,85926
ADD,2655627,3282034,626407
RETRIEVE,2893021,2951471,58450
RETRIEVE,3467272,3527418,60146
RETRIEVE,520926,576602,55676
RETRIEVE,3998362,4094570,96208
ADD,1041543,1321923,280380
ADD,885254,1489983,604729
RETRIEVE,4142993,4271943,128950
DELETE,536292,1110615,574323
DELETE,1240322,1801285,560963
RETRIEVE,344067,445863,101796
ADD,1091070,1563734,472664
RETRIEVE,3771973,3845377,73404
RETRIEVE,3850275,3946851,96576
RETRIEVE,1725700,1834188,108488
ADD,1752995,2107250,354255
RETRIEVE,3348739,3443703,94964
ADD,1459222,1892104,432882
RETRIEVE,1677690,1755636,77946
ADD,1004403,1069458,65055
DELETE,92225,498638,406413
RETRIEVE,3467956,3549460,81504
ADD,2117384,2465552,348168
RETRIEVE,2502047,2613417,111370
RETRIEVE,401771,535481,133710
RETRIEVE,3419838,3505116,85278
RETRIEVE,3612426,3686548,74122
RETRIEVE,2238523,2341653,103130
ADD,3511933,3611285,99352
DELETE,327392,710450,383058
RETRIEVE,2277539,2383839,106300
RETRIEVE,2337569,2438265,100696
RETRIEVE,1511933,1596823,84890
RETRIEVE,3028023,3164225,136202
RETRIEVE,1640637,1726479,85842
RETRIEVE,2573673,2621887,48214
RETRIEVE,3337421,3474645,137224
RETRIEVE,2848537,2968453,119916
ADD,3188138,3484286,296148
RETRIEVE,2309998,2424974,114976
RETRIEVE,2667312,2746624,79312
ADD,3685030,4193853,508823
RETRIEVE,203874,292188,88314
ADD,332146,479544,147398
ADD,3878772,4169973,291201
RETRIEVE,2786704,2874086,87382
ADD,2453755,2931607,477852
RETRIEVE,1979461,2101477,122016
DELETE,2187552,2632876,445324
RETRIEVE,3852696,3957998,105302
RETRIEVE,4403856,4495282,91426
RETRIEVE,1980104,2030160,50056
RETRIEVE,3478525,3563491,84966
RETRIEVE,173432,266090,92658
RETRIEVE,855776,935994,80218
RETRIEVE,2044241,2166399,122158
RETRIEVE,210771,382123,171352
RETRIEVE,3608580,3743170,134590
RETRIEVE,3684746,3781038,96292
RETRIEVE,1014863,1160121,145258
RETRIEVE,4620940,4718454,97514
RETRIEVE,1218034,1265044,47010
ADD,2248459,2626764,378305
ADD,748056,1163271,415215
RETRIEVE,3059446,3138088,78642
RETRIEVE,4325970,4435964,109994
DELETE,880313,1114732,234419
RETRIEVE,2508940,2667044,158104
RETRIEVE,2332146,2427460,95314
RETRIEVE,3442729,3463499,20770
RETRIEVE,218034,309892,91858
RETRIEVE,2618971,2697959,78988
DELETE,3656856,4057136,400280
RETRIEVE,4742657,4834759,92102
RETRIEVE,48947,172509,123562
RETRIEVE,3248779,3311131,62352
RETRIEVE,3205168,3267822,62654
RETRIEVE,4144877,4257613,112736
RETRIEVE,3294154,3404378,110224
ADD,123538,509134,385596
RETRIEVE,239967,347085,107118
DELETE,2113180,2331858,218678
RETRIEVE,1657545,1823131,165586
RETRIEVE,2155379,2298963,143584
RETRIEVE,1261066,1429746,168680
DELETE,2125255,2489895,364640
DELETE,2318801,2758928,440127
ADD,4069761,4701069,631308
ADD,3418165,3650907,232742
RETRIEVE,1968330,2045706,77376
ADD,1959787,2322342,362555
ADD,1307284,1730235,422951
RETRIEVE,4647270,4703702,56432
ADD,766938,1139647,372709
RETRIEVE,452454,560546,108092
RETRIEVE,1033379,1151845,118466
RETRIEVE,305930,408610,102680
RETRIEVE,3940663,4088581,147918
RETRIEVE,2709086,2817172,108086
RETRIEVE,3859382,3958772,99390
RETRIEVE,640637,708725,68088
RETRIEVE,306138,407796,101658
RETRIEVE,1179608,1272582,92974
RETRIEVE,1685339,1748325,62986
RETRIEVE,2633008,2710720,77712
RETRIEVE,3558786,3710256,151470
ADD,3567514,3922695,355181
RETRIEVE,3360715,3467951,107236
RETRIEVE,174069,212833,38764
RETRIEVE,3129491,3250199,120708
DELETE,3519561,3754248,234687
RETRIEVE,1742198,1813080,70882
RETRIEVE,4372638,4506618,133980
RETRIEVE,26080,140214,114134
RETRIEVE,3712803,3836675,123872
DELETE,1830607,2155141,324534
RETRIEVE,3264427,3314007,49580
RETRIEVE,309998,398920,88922
ADD,2026080,2469496,443416
DELETE,243200,790100,546900
RETRIEVE,4387998,4484776,96778
RETRIEVE,3808868,3856942,48074
ADD,2067990,2442219,374229
ADD,2302152,2621498,319346
ADD,3853326,4294768,441442
RETRIEVE,4085490,4196896,111406
ADD,4088305,4480618,392313
RETRIEVE,1192272,1303758,111486
RETRIEVE,1280987,1365675,84688
DELETE,3067442,3560534,493092
RETRIEVE,1921018,2028848,107830
ADD,4536292,4597891,61599
RETRIEVE,2266573,2338317,71744
ADD,968330,1094707,126377
ADD,3681038,3973304,292266
ADD,3974865,4461583,486718
DELETE,4294154,4895158,601004
ADD,2495492,2900377,404885
RETRIEVE,4353707,4461783,108076
ADD,3001580,3514034,512454
