type,start,end,duration
ADD,171537,737123,565586
DELETE,3048947,3471166,422219
ADD,1082515,1368666,286151
RETRIEVE,2280987,2346723,65736
ADD,2426722,2909780,483058
RETRIEVE,2480389,2534917,54528
ADD,4239056,4630341,391285
RETRIEVE,248459,354347,105888
RETRIEVE,297786,360590,62804
RETRIEVE,3711280,3815952,104672
DELETE,2620235,3022924,402689
ADD,3712929,3958493,245564
RETRIEVE,3463945,3572407,108462
ADD,1966538,2580624,614086
ADD,2511933,2948317,436384
ADD,479190,944016,464826
ADD,1433245,2090401,657156
RETRIEVE,4205650,4277196,71546
RETRIEVE,3827418,3887334,59916
ADD,1421718,1742852,321134
DELETE,2526505,2954634,428129
DELETE,1820435,2233278,412843
DELETE,1368767,2142109,773342
RETRIEVE,1101469,1189995,88526
RETRIEVE,3117384,3179514,62130
ADD,3589675,4132434,542759
RETRIEVE,786418,844964,58546
RETRIEVE,3572970,3661726,88756
RETRIEVE,3305930,3411140,105210
ADD,950506,1179255,228749
RETRIEVE,949750,1029836,80086
ADD,1657407,1981765,324358
RETRIEVE,770697,834051,63354
RETRIEVE,188138,278690,90552
DELETE,2065825,2525778,459953
ADD,426551,963371,536820
RETRIEVE,2520362,2632988,112626
RETRIEVE,4286197,4365893,79696
RETRIEVE,4094945,4205825,110880
RETRIEVE,4320315,4379373,59058
ADD,752995,1089971,336976
RETRIEVE,2952547,3071521,118974
RETRIEVE,2122232,2259760,137528
RETRIEVE,381709,526395,144686
RETRIEVE,2426551,2524921,98370
RETRIEVE,1765420,1840806,75386
RETRIEVE,927827,1067985,140158
RETRIEVE,238523,402301,163778
RETRIEVE,1010562,1138530,127968
RETRIEVE,1521008,1570662,49654
RETRIEVE,892509,980187,87678
ADD,2025947,2564796,538849
ADD,2467272,2794975,327703
ADD,2841965,3307912,465947
RETRIEVE,681062,783482,102420
DELETE,499537,766492,266955
ADD,4478968,4886354,407386
ADD,3190823,3579060,388237
ADD,4509005,4825405,316400
RETRIEVE,4628214,4704270,76056
ADD,4086160,4755545,669385
RETRIEVE,276085,344331,68246
RETRIEVE,2668402,2730080,61678
RETRIEVE,3337065,3379223,42158
RETRIEVE,2516715,2592981,76266
RETRIEVE,1248459,1318499,70040
RETRIEVE,2182425,2240709,58284
RETRIEVE,2261066,2430958,169892
ADD,2936712,3319584,382872
RETRIEVE,3950506,4003004,52498
DELETE,1028023,1668864,640841
DELETE,1800560,2301647,501087
RETRIEVE,645909,699269,53360
RETRIEVE,1638997,1711317,72320
RETRIEVE,3441810,3559506,117696
RETRIEVE,3949750,4053598,103848
ADD,2729694,3223406,493712
RETRIEVE,3211193,3318101,106908
RETRIEVE,2519561,2605201,85640
RETRIEVE,3459222,3528612,69390
ADD,3876977,4501291,624314
RETRIEVE,3075535,3184529,108994
RETRIEVE,4089776,4172380,82604
ADD,1233581,1570140,336559
RETRIEVE,2574515,2669517,95002
RETRIEVE,3988997,4070673,81676
RETRIEVE,1784087,1800411,16324
RETRIEVE,1871527,1968687,97160
RETRIEVE,2213881,2293425,79544
RETRIEVE,789195,877169,87974
RETRIEVE,3532779,3640125,107346
RETRIEVE,978846,1101604,122758
ADD,1996456,2412875,416419
ADD,3938195,4330184,391989
RETRIEVE,699473,792451,92978
ADD,1430458,1969390,538932
ADD,3479208,4000473,521265
RETRIEVE,4713105,4769411,56306
ADD,418027,884409,466382
DELETE,25947,475570,449623
RETRIEVE,28023,141319,113296
RETRIEVE,1480389,1555087,74698
RETRIEVE,1117384,1179396,62012
RETRIEVE,4314363,4414095,99732
RETRIEVE,3786418,3865984,79566
RETRIEVE,2427080,2532416,105336
RETRIEVE,3097897,3194301,96404
ADD,1841241,2305446,464205
ADD,2332698,2614254,281556
RETRIEVE,3682992,3807992,125000
DELETE,4004209,4475715,471506
ADD,3815108,4186845,371737
RETRIEVE,4727411,4844235,116824
ADD,979265,1551244,571979
ADD,1299459,1674753,375294
RETRIEVE,4818101,4848533,30432
RETRIEVE,1059997,1101497,41500
RETRIEVE,3558310,3618930,60620
RETRIEVE,4581104,4717042,135938
ADD,2784205,3080214,296009
ADD,3059781,3674997,615216
RETRIEVE,3702088,3791770,89682
ADD,668402,933792,265390
RETRIEVE,2420691,2549119,128428
RETRIEVE,754973,832743,77770
DELETE,4330227,4777256,447029
DELETE,3208599,3844067,635468
DELETE,3582433,4008376,425943
RETRIEVE,4618971,4692575,73604
RETRIEVE,537161,604965,67804
RETRIEVE,652241,752391,100150
RETRIEVE,2931422,3024660,93238
ADD,2872085,3543092,671007
RETRIEVE,1733491,1838563,105072
ADD,1113180,1569362,456182
RETRIEVE,2377612,2443914,66302
ADD,1665303,2113722,448419
DELETE,2245040,2681600,436560
RETRIEVE,2963467,3017627,54160
DELETE,356360,911616,555256
RETRIEVE,32711,130739,98028
DELETE,1014179,1427930,413751
RETRIEVE,3638997,3722893,83896
RETRIEVE,4511933,4594945,83012
RETRIEVE,2940663,3061867,121204
RETRIEVE,3151922,3236590,84668
RETRIEVE,4770725,4857713,86988
RETRIEVE,4802422,4892372,89950
RETRIEVE,3835347,3949119,113772
RETRIEVE,1017322,1103026,85704
RETRIEVE,2499537,2586511,86974
DELETE,1017694,1774174,756480
ADD,1530606,1911070,380464
RETRIEVE,2913835,3035287,121452
RETRIEVE,833100,839434,6334
ADD,2152247,2644422,492175
RETRIEVE,1726259,1817999,91740
RETRIEVE,4612978,4681370,68392
RETRIEVE,4702088,4827436,125348
RETRIEVE,2392900,2451480,58580
DELETE,3872757,4430895,558138
RETRIEVE,3218645,3343787,125142
DELETE,1699473,2198105,498632
RETRIEVE,1581828,1715706,133878
ADD,375291,773385,398094
RETRIEVE,2952643,3056871,104228
ADD,2660066,3108670,448604
RETRIEVE,557244,650268,93024
RETRIEVE,334940,399682,64742
RETRIEVE,1926010,2019244,93234
RETRIEVE,4182324,4319512,137188
ADD,2420905,2860161,439256
ADD,3220705,3789367,568662
RETRIEVE,1090303,1193885,103582
ADD,2638934,2944041,305107
ADD,264427,763365,498938
RETRIEVE,269349,371003,101654
ADD,2016741,2241960,225219
RETRIEVE,2355879,2511171,155292
RETRIEVE,3080527,3171985,91458
RETRIEVE,1794161,1883405,89244
ADD,2725700,3152708,427008
RETRIEVE,3814131,3889355,75224
DELETE,220705,782576,561871
RETRIEVE,972704,1104824,132120
RETRIEVE,3025947,3113737,87790
ADD,4334256,4642948,308692
ADD,2202689,2516189,313500
ADD,3026080,3503830,477750
DELETE,3476459,3983531,507072
ADD,4332146,4740357,408211
ADD,2896783,3339763,442980
ADD,2080527,2411389,330862
RETRIEVE,1993065,2099975,106910
ADD,3175517,3542649,367132
RETRIEVE,1264427,1345529,81102
RETRIEVE,3921629,3986395,64766
RETRIEVE,1418027,1477457,59430
ADD,3931886,4531547,599661
RETRIEVE,2623561,2715017,91456
RETRIEVE,1497055,1608931,111876
RETRIEVE,3666804,3764596,97792
DELETE,1041964,1415081,373117
RETRIEVE,1617905,1719225,101320
ADD,3526505,3923849,397344
RETRIEVE,187552,312438,124886
RETRIEVE,421718,448844,27126
RETRIEVE,4355879,4461559,105680
ADD,387998,922372,534374
RETRIEVE,4755954,4794890,38936
RETRIEVE,4496826,4610126,113300
RETRIEVE,2231730,2342698,110968
RETRIEVE,12877,126189,113312
ADD,3276085,3750222,474137
RETRIEVE,1302822,1399204,96382
RETRIEVE,974725,1098007,123282
RETRIEVE,2872757,2985885,113128
DELETE,3086160,3622702,536542
RETRIEVE,2133358,2224718,91360
RETRIEVE,2628429,2721155,92726
RETRIEVE,1476365,1647061,170696
RETRIEVE,2030542,2162540,131998
RETRIEVE,2674059,2799313,125254
ADD,2035079,2522825,487746
ADD,2454119,3014480,560361
RETRIEVE,3343889,3481681,137792
ADD,144877,644324,499447
ADD,1770725,2056080,285355
DELETE,286197,704682,418485
DELETE,3476740,3847921,371181
RETRIEVE,4217713,4323941,106228
RETRIEVE,3004403,3059969,55566
RETRIEVE,278083,372711,94628
DELETE,3152856,3523926,371070
RETRIEVE,2616523,2731123,114600
RETRIEVE,3474974,3575558,100584
ADD,1770697,2391175,620478
ADD,3261066,3991013,729947
ADD,2419137,2737186,318049
RETRIEVE,233072,323962,90890
RETRIEVE,3922123,4011435,89312
ADD,3830607,4206364,375757
ADD,4478322,4886412,408090
RETRIEVE,4366355,4451931,85576
RETRIEVE,1348739,1454421,105682
RETRIEVE,2966538,3072272,105734
RETRIEVE,2367359,2456259,88900
RETRIEVE,4176751,4267171,90420
DELETE,2681454,3036755,355301
DELETE,1205650,1668558,462908
RETRIEVE,4723752,4786022,62270
RETRIEVE,392900,502930,110030
RETRIEVE,4432720,4499512,66792
DELETE,3292197,3605938,313741
RETRIEVE,4332698,4415022,82324
RETRIEVE,3419781,3502571,82790
RETRIEVE,2523972,2647916,123944
ADD,3033379,3498538,465159
RETRIEVE,2151893,2232413,80520
RETRIEVE,3646944,3744538,97594
RETRIEVE,3482903,3550009,67106
RETRIEVE,4807396,4896414,89018
RETRIEVE,633008,747052,114044
RETRIEVE,2855776,2931448,75672
RETRIEVE,952643,1049035,96392
RETRIEVE,4786418,4884436,98018
RETRIEVE,3956928,4111526,154598
ADD,1558562,2031930,473368
RETRIEVE,871200,995976,124776
ADD,3688909,3993367,304458
ADD,2453612,2679934,226322
RETRIEVE,1803388,1921260,117872
RETRIEVE,991418,1100748,109330
ADD,2479208,2884612,405404
ADD,4520362,4704113,183751
RETRIEVE,3817254,3890262,73008
RETRIEVE,125255,260519,135264
RETRIEVE,3628214,3720238,92024
RETRIEVE,4612426,4719216,106790
RETRIEVE,2732710,2791938,59228
DELETE,67585,420320,352735
RETRIEVE,4681062,4748206,67144
RETRIEVE,1243006,1322194,79188
DELETE,4534467,4829874,295407
DELETE,1549798,2043473,493675
ADD,1599925,2059276,459351
ADD,3871200,4277141,405941
RETRIEVE,3337569,3461247,123678
ADD,3406527,4025106,618579
RETRIEVE,3665023,3756651,91628
RETRIEVE,1993185,2065533,72348
RETRIEVE,4808868,4861308,52440
RETRIEVE,1667799,1684899,17100
RETRIEVE,192272,278604,86332
RETRIEVE,1922123,2012515,90392
ADD,3618139,4073561,455422
ADD,3442717,3965622,522905
RETRIEVE,4080926,4111180,30254
RETRIEVE,442729,539089,96360
RETRIEVE,4447104,4489310,42206
RETRIEVE,2535083,2631977,96894
RETRIEVE,4487338,4590544,103206
ADD,4101972,4625850,523878
RETRIEVE,4697729,4779033,81304
ADD,91812,640046,548234
DELETE,2710071,3105247,395176
RETRIEVE,1420691,1521147,100456
RETRIEVE,4113180,4209762,96582
RETRIEVE,39678,219862,180184
ADD,273584,934566,660982
ADD,2887194,3469160,581966
RETRIEVE,1481414,1544032,62618
RETRIEVE,4474862,4620268,145406
RETRIEVE,4247188,4358600,111412
ADD,3497055,4144363,647308
ADD,3012345,3687280,674935
ADD,827935,1375733,547798
ADD,1913967,2431591,517624
ADD,4091812,4669970,578158
RETRIEVE,371455,479959,108504
RETRIEVE,2012344,2106782,94438
RETRIEVE,2974925,3067981,93056
RETRIEVE,3969085,4059061,89976
RETRIEVE,453755,568423,114668
RETRIEVE,4188298,4289824,101526
RETRIEVE,4589675,4595333,5658
ADD,2555231,3031137,475906
RETRIEVE,2959787,3065637,105850
ADD,54014,313326,259312
DELETE,3306138,3717295,411157
RETRIEVE,3732710,3804682,71972
ADD,4047992,4545318,497326
RETRIEVE,4668627,4759411,90784
RETRIEVE,592261,678473,86212
RETRIEVE,1325970,1456102,130132
ADD,2663943,3204191,540248
ADD,373920,845463,471543
ADD,88935,533500,444565
DELETE,366014,786018,420004
RETRIEVE,2278083,2428485,150402
RETRIEVE,3234315,3394577,160262
RETRIEVE,4559448,4635632,76184
RETRIEVE,106893,219589,112696
RETRIEVE,1442729,1540405,97676
RETRIEVE,1832752,1899610,66858
RETRIEVE,2403487,2464667,61180
ADD,55030,427888,372858
RETRIEVE,784087,882867,98780
ADD,2121175,2912147,790972
RETRIEVE,4097897,4193057,95160
DELETE,593556,1046366,452810
DELETE,1132085,1550070,417985
RETRIEVE,313105,375365,62260
ADD,4426722,4815968,389246
ADD,1463945,1976223,512278
RETRIEVE,2233581,2344347,110766
RETRIEVE,2988997,3145103,156106
RETRIEVE,250930,370916,119986
ADD,1828526,1854541,26015
RETRIEVE,3833995,3962445,128450
RETRIEVE,1277539,1349723,72184
ADD,1969085,2490582,521497
RETRIEVE,3240322,3348306,107984
RETRIEVE,542006,650728,108722
ADD,82515,375661,293146
ADD,3387488,3521183,133695
RETRIEVE,530606,637896,107290
RETRIEVE,1302389,1373051,70662
ADD,44447,402296,357849
RETRIEVE,4033379,4174693,141314
ADD,151893,587360,435467
DELETE,2992864,3445164,452300
RETRIEVE,3218034,3218034,0
DELETE,1095066,1454416,359350
ADD,3136292,3458695,322403
ADD,3510689,3961878,451189
RETRIEVE,2581017,2683455,102438
RETRIEVE,1381709,1523213,141504
RETRIEVE,3277539,3400193,122654
ADD,175133,421790,246657
ADD,756911,1182919,426008
RETRIEVE,4132085,4222501,90416
RETRIEVE,4082318,4152086,69768
RETRIEVE,1132699,1212425,79726
DELETE,3367359,3703474,336115
RETRIEVE,1758123,1863697,105574
ADD,4035079,4462884,427805
ADD,2170722,2536196,365474
RETRIEVE,3673610,3739068,65458
RETRIEVE,4310715,4366575,55860
RETRIEVE,4815108,4899008,83900
DELETE,2033050,2464459,431409
ADD,2827935,3428893,600958
ADD,757136,1465932,708796
DELETE,1111496,1584530,473034
RETRIEVE,1938195,1994123,55928
ADD,1855768,2364526,508758
ADD,3628429,4107383,478954
RETRIEVE,1235124,1333756,98632
RETRIEVE,2622815,2741595,118780
RETRIEVE,2676621,2782587,105966
RETRIEVE,1883573,1983843,100270
RETRIEVE,1569967,1650455,80488
DELETE,3546780,4138168,591388
RETRIEVE,2971824,3111408,139584
RETRIEVE,1233781,1321603,87822
RETRIEVE,2356360,2460796,104436
RETRIEVE,2753918,2845370,91452
RETRIEVE,1802422,1846234,43812
ADD,544366,830017,285651
RETRIEVE,2339671,2454925,115254
ADD,1550130,2075610,525480
RETRIEVE,2453519,2561319,107800
RETRIEVE,650880,743124,92244
RETRIEVE,2447104,2550292,103188
ADD,1043102,1541234,498132
RETRIEVE,3549798,3658274,108476
RETRIEVE,3558259,3693541,135282
RETRIEVE,1091812,1232184,140372
RETRIEVE,35079,133593,98514
RETRIEVE,1963467,2044951,81484
RETRIEVE,2151573,2222059,70486
ADD,2743449,3094007,350558
DELETE,3681454,4018764,337310
RETRIEVE,222510,302948,80438
RETRIEVE,1939255,2055901,116646
RETRIEVE,2297786,2444320,146534
RETRIEVE,1193572,1298424,104852
RETRIEVE,2292039,2378267,86228
RETRIEVE,3313105,3381855,68750
RETRIEVE,4199600,4272248,72648
RETRIEVE,1395182,1467464,72282
RETRIEVE,1836291,1949387,113096
RETRIEVE,197135,307369,110234
RETRIEVE,3088935,3175337,86402
RETRIEVE,1618139,1723987,105848
DELETE,3059144,3436300,377156
ADD,4359822,4691555,331733
RETRIEVE,498305,584577,86272
ADD,857388,1324141,466753
DELETE,2108455,2739958,631503
ADD,3088305,3510394,422089
RETRIEVE,4300968,4413746,112778
RETRIEVE,4667799,4750573,82774
ADD,3406660,3866270,459610
RETRIEVE,305699,453419,147720
RETRIEVE,1778770,1862710,83940
RETRIEVE,1247188,1396596,149408
ADD,1520362,1678395,158033
ADD,526505,928620,402115
RETRIEVE,1305699,1411855,106156
DELETE,4043102,4724689,681587
RETRIEVE,1248779,1356419,107640
RETRIEVE,3684130,3784454,100324
RETRIEVE,3782698,3852288,69590
RETRIEVE,3181389,3273547,92158
RETRIEVE,1025947,1146005,120058
ADD,3280987,3610663,329676
ADD,1561010,1999284,438274
RETRIEVE,3255715,3353087,97372
RETRIEVE,4726259,4808783,82524
ADD,507148,618618,111470
RETRIEVE,1338607,1445655,107048
RETRIEVE,3521008,3628438,107430
RETRIEVE,290342,378120,87778
DELETE,1208599,1766486,557887
RETRIEVE,638997,735287,96290
DELETE,1642499,1996578,354079
DELETE,2926010,3365970,439960
ADD,2956235,3465391,509156
DELETE,1887194,2601151,713957
RETRIEVE,2532779,2608233,75454
ADD,3305699,3887220,581521
RETRIEVE,4812565,4862061,49496
RETRIEVE,751537,859205,107668
RETRIEVE,2808868,2884804,75936
DELETE,394635,856422,461787
RETRIEVE,1940340,2014950,74610
RETRIEVE,257338,321282,63944
RETRIEVE,3033050,3152976,119926
ADD,3536292,4119888,583596
RETRIEVE,1685108,1777296,92188
RETRIEVE,1278083,1364655,86572
RETRIEVE,75535,161297,85762
ADD,2023468,2477695,454227
RETRIEVE,1316602,1392952,76350
RETRIEVE,597461,745911,148450
DELETE,4208599,4745771,537172
RETRIEVE,4216750,4274816,58066
RETRIEVE,2510689,2627511,116822
RETRIEVE,569727,647427,77700
RETRIEVE,937063,1054855,117792
RETRIEVE,4463945,4578469,114524
RETRIEVE,390379,451433,61054
RETRIEVE,4666804,4722610,55806
DELETE,2660240,3311560,651320
ADD,38953,409754,370801
RETRIEVE,1209951,1345921,135970
RETRIEVE,1771852,1916804,144952
RETRIEVE,1192811,1300259,107448
RETRIEVE,2724203,2847031,122828
RETRIEVE,3014179,3090401,76222
RETRIEVE,896783,1015255,118472
RETRIEVE,2782698,2873484,90786
RETRIEVE,1667312,1740844,73532
DELETE,108455,414645,306190
RETRIEVE,2014863,2157557,142694
RETRIEVE,3244809,3355907,111098
RETRIEVE,4218645,4310949,92304
RETRIEVE,1531837,1614371,82534
RETRIEVE,3766685,3873337,106652
ADD,1435737,1988288,552551
RETRIEVE,1727411,1820051,92640
RETRIEVE,4667641,4770425,102784
RETRIEVE,3034567,3112011,77444
RETRIEVE,1693962,1781188,87226
ADD,3777612,4290205,512593
RETRIEVE,1557544,1654562,97018
ADD,729657,1235599,505942
ADD,1777558,2149406,371848
RETRIEVE,3680498,3778096,97598
RETRIEVE,4441810,4531444,89634
RETRIEVE,2716356,2812308,95952
DELETE,10562,462306,451744
RETRIEVE,2269349,2344555,75206
ADD,4019887,4405539,385652
RETRIEVE,4391430,4464042,72612
RETRIEVE,2653848,2737878,84030
ADD,980104,1286934,306830
RETRIEVE,2224445,2313001,88556
RETRIEVE,2353827,2431821,77994
RETRIEVE,3359822,3433476,73654
ADD,3633008,3983992,350984
DELETE,3665303,4102039,436736
RETRIEVE,3547293,3597351,50058
RETRIEVE,3122345,3214861,92516
RETRIEVE,213881,267329,53448
DELETE,2487338,2839842,352504
DELETE,3709086,4228489,519403
RETRIEVE,623030,688460,65430
RETRIEVE,3766938,3827450,60512
ADD,3892509,4254796,362287
RETRIEVE,4135287,4236423,101136
ADD,3885254,4245836,360582
ADD,4505569,4795519,289950
RETRIEVE,338906,434036,95130
DELETE,4638997,4683392,44395
RETRIEVE,887836,973732,85896
ADD,1125255,1625499,500244
RETRIEVE,884058,991028,106970
RETRIEVE,3235124,3331210,96086
RETRIEVE,3622815,3689829,67014
RETRIEVE,238339,350901,112562
RETRIEVE,1054014,1164100,110086
RETRIEVE,2650880,2733542,82662
DELETE,1608160,1835269,227109
ADD,332698,802740,470042
RETRIEVE,3199600,3282902,83302
ADD,847911,1193957,346046
ADD,4136292,4367922,231630
ADD,1660240,2137962,477722
RETRIEVE,4354806,4456786,101980
ADD,3726259,4139028,412769
RETRIEVE,35470,118046,82576
ADD,663709,1141051,477342
DELETE,482903,961663,478760
ADD,74989,533645,458656
RETRIEVE,1230873,1334209,103336
RETRIEVE,2274588,2394848,120260
RETRIEVE,4122232,4251604,129372
RETRIEVE,4736338,4838238,101900
ADD,3286197,3718301,432104
RETRIEVE,3947385,4089165,141780
RETRIEVE,1591064,1661718,70654
RETRIEVE,1075492,1153934,78442
RETRIEVE,3785889,3846209,60320
RETRIEVE,871527,945329,73802
RETRIEVE,4368838,4455088,86250
RETRIEVE,4353827,4399993,46166
DELETE,2682992,3177131,494139
ADD,2885032,3460337,575305
RETRIEVE,770181,860055,89874
RETRIEVE,2969085,3069165,100080
RETRIEVE,2820435,2849973,29538
RETRIEVE,3947266,4046484,99218
ADD,1581017,2061064,480047
RETRIEVE,3668387,3713435,45048
DELETE,2904193,3177874,273681
RETRIEVE,3441699,3518767,77068
RETRIEVE,4782698,4868208,85510
RETRIEVE,1489436,1565482,76046
RETRIEVE,302389,395995,93606
ADD,559448,945146,385698
ADD,818101,1223088,404987
ADD,3216750,3577740,360990
RETRIEVE,4231610,4342712,111102
RETRIEVE,791047,814747,23700
RETRIEVE,1845453,1960939,115486
RETRIEVE,2337421,2440565,103144
RETRIEVE,4539203,4664381,125178
ADD,4375291,4764750,389459
ADD,1632788,1888089,255301
RETRIEVE,3696765,3790773,94008
ADD,2617905,3073439,455534
RETRIEVE,3993185,4072167,78982
RETRIEVE,1094945,1151391,56446
RETRIEVE,2814131,2891791,77660
RETRIEVE,1571501,1674023,102522
RETRIEVE,2988215,3078387,90172
ADD,3478322,3863066,384744
ADD,2968330,3249432,281102
DELETE,3137258,3618426,481168
RETRIEVE,4151573,4244371,92798
RETRIEVE,1391430,1523224,131794
ADD,1710071,1960675,250604
RETRIEVE,1095175,1233733,138558
RETRIEVE,77467,129277,51810
RETRIEVE,3374850,3491260,116410
ADD,547293,734954,187661
ADD,1677895,2174452,496557
RETRIEVE,575725,619873,44148
RETRIEVE,4175133,4263433,88300
ADD,913967,1371604,457637
ADD,3030542,3419297,388755
RETRIEVE,2558259,2707781,149522
RETRIEVE,1709086,1827948,118862
RETRIEVE,253780,355108,101328
RETRIEVE,4302152,4395332,93180
RETRIEVE,2812565,2877309,64744
RETRIEVE,833995,957607,123612
RETRIEVE,2994409,3109333,114924
RETRIEVE,722150,808708,86558
ADD,3693962,4136118,442156
RETRIEVE,885032,1022500,137468
ADD,3371455,3780833,409378
DELETE,454491,752251,297760
RETRIEVE,1880313,1933041,52728
ADD,2953635,2983346,29711
RETRIEVE,2089776,2185044,95268
RETRIEVE,254258,282222,27964
RETRIEVE,2807396,2933020,125624
RETRIEVE,3083468,3179000,95532
RETRIEVE,553128,606820,53692
ADD,3957618,4373407,415789
RETRIEVE,3735111,3827323,92212
ADD,1073663,1188246,114583
RETRIEVE,1257338,1347080,89742
ADD,3432720,3622549,189829
ADD,2290271,2794406,504135
RETRIEVE,1275578,1402188,126610
RETRIEVE,799295,915501,116206
RETRIEVE,1771973,1866421,94448
RETRIEVE,1454491,1508445,53954
DELETE,958715,1354771,396056
RETRIEVE,1192565,1263375,70810
RETRIEVE,2294154,2455134,160980
RETRIEVE,40496,160554,120058
ADD,1077467,1434010,356543
RETRIEVE,2622353,2753803,131450
ADD,1807396,2088758,281362
ADD,2763060,3423496,660436
ADD,1623030,2038958,415928
RETRIEVE,4238523,4307901,69378
RETRIEVE,111496,246584,135088
RETRIEVE,998362,1110008,111646
RETRIEVE,2966310,3046356,80046
RETRIEVE,4174069,4277835,103766
ADD,4529036,4857304,328268
RETRIEVE,2591064,2685338,94274
DELETE,4012253,4517250,504997
DELETE,3834916,4335475,500559
RETRIEVE,3560340,3622074,61734
