type,start,end,duration
ADD,4035470,4383619,348149
RETRIEVE,3555231,3644609,89378
ADD,35467,721269,685802
DELETE,940969,1623954,682985
ADD,3354113,3831427,477314
RETRIEVE,1248459,1304027,55568
RETRIEVE,3880313,3981917,101604
DELETE,1712803,2084966,372163
RETRIEVE,1041543,1082715,41172
RETRIEVE,1809699,1933877,124178
DELETE,4067585,4547781,480196
ADD,4015884,4339603,323719
DELETE,809699,1390238,580539
ADD,3780596,4315109,534513
DELETE,4392900,4732776,339876
DELETE,80926,492435,411509
RETRIEVE,780596,875534,94938
RETRIEVE,4261066,4448998,187932
RETRIEVE,618971,724939,105968
RETRIEVE,3992015,4055763,63748
RETRIEVE,2192811,2284169,91358
DELETE,2826758,3110482,283724
RETRIEVE,3211193,3318829,107636
DELETE,82318,368960,286642
RETRIEVE,1612978,1707620,94642
RETRIEVE,2151893,2245743,93850
ADD,2419137,2826588,407451
RETRIEVE,4418027,4482243,64216
ADD,1181793,1672856,491063
RETRIEVE,3667799,3762559,94760
RETRIEVE,1374850,1469178,94328
ADD,1205650,1634326,428676
DELETE,2035470,2443866,408396
RETRIEVE,1773516,1844740,71224
ADD,1359822,1694149,334327
DELETE,4499537,4797102,297565
ADD,1332770,1719747,386977
DELETE,4012344,4658290,645946
ADD,3734114,4155212,421098
DELETE,4354539,4545906,191367
DELETE,974925,1247208,272283
ADD,2647330,3213379,566049
ADD,1328661,1848286,519625
RETRIEVE,4867824,4898196,30372
ADD,2398856,2874253,475397
RETRIEVE,4422716,4501414,78698
DELETE,208599,743816,535217
RETRIEVE,2346194,2420796,74602
ADD,3097897,3472867,374970
ADD,794161,1096627,302466
RETRIEVE,2836463,2919181,82718
DELETE,2220884,2650792,429908
DELETE,2777612,3214932,437320
RETRIEVE,2593714,2682104,88390
RETRIEVE,792880,887390,94510
RETRIEVE,1956928,2041182,84254
ADD,1560385,2096297,535912
RETRIEVE,135422,238820,103398
RETRIEVE,531608,634400,102792
RETRIEVE,1988215,2102669,114454
DELETE,2536563,2910532,373969
DELETE,1883573,2464205,580632
RETRIEVE,659908,735788,75880
RETRIEVE,3645679,3749581,103902
DELETE,3677895,4097844,419949
RETRIEVE,4059781,4185593,125812
ADD,2336860,2710663,373803
ADD,4391545,4892586,501041
ADD,210721,633181,422460
DELETE,1592261,1861866,269605
ADD,101557,541610,440053
RETRIEVE,2125953,2180131,54178
RETRIEVE,1349264,1383002,33738
RETRIEVE,2067990,2198994,131004
RETRIEVE,2086160,2212484,126324
DELETE,2269349,2527374,258025
RETRIEVE,2983284,3137282,153998
DELETE,1418027,1877933,459906
ADD,171355,870581,699226
DELETE,1553735,2036451,482716
RETRIEVE,2054531,2145433,90902
ADD,1570513,2039304,468791
RETRIEVE,3281639,3354711,73072
ADD,722150,1149297,427147
ADD,151922,433080,281158
ADD,1283119,1707431,424312
RETRIEVE,4001580,4109406,107826
DELETE,684130,1266105,581975
ADD,3763060,4243404,480344
RETRIEVE,178172,278350,100178
DELETE,219557,418289,198732
DELETE,509371,879931,370560
ADD,4593714,4869814,276100
RETRIEVE,2526505,2612703,86198
ADD,3129491,3494020,364529
ADD,3420905,3743169,322264
RETRIEVE,3701390,3787976,86586
DELETE,2656856,3078584,421728
ADD,2702088,3543014,840926
RETRIEVE,1723833,1806463,82630
DELETE,892509,1302619,410110
RETRIEVE,4055050,4197872,142822
ADD,1077467,1209282,131815
RETRIEVE,334256,384346,50090
RETRIEVE,990723,1078533,87810
RETRIEVE,2233581,2316707,83126
RETRIEVE,1040313,1081965,41652
DELETE,55030,541896,486866
DELETE,4441699,4704411,262712
DELETE,1978846,2603326,624480
DELETE,840508,1335175,494667
RETRIEVE,724203,880225,156022
ADD,1784205,2029593,245388
DELETE,2848537,3078259,229722
RETRIEVE,1137258,1198562,61304
RETRIEVE,1067442,1145288,77846
ADD,1048947,1471407,422460
RETRIEVE,3710256,3748544,38288
ADD,478600,822701,344101
ADD,1836463,2315658,479195
RETRIEVE,3827935,3936977,109042
ADD,947078,1339224,392146
RETRIEVE,1307284,1391538,84254
DELETE,1088332,1700787,612455
DELETE,2234315,2640404,406089
DELETE,2094945,2414300,319355
RETRIEVE,528118,608266,80148
RETRIEVE,3346194,3406130,59936
ADD,1727411,2062507,335096
RETRIEVE,4800560,4875998,75438
RETRIEVE,1996456,2085162,88706
RETRIEVE,2362585,2480527,117942
RETRIEVE,1939255,2080795,141540
ADD,4095066,4466858,371792
RETRIEVE,4299459,4395745,96286
ADD,2555980,2888111,332131
ADD,4040388,4575086,534698
DELETE,1409780,1930878,521098
RETRIEVE,1366355,1424505,58150
ADD,3628943,3925730,296787
DELETE,2850275,3286353,436078
DELETE,3152856,3554109,401253
DELETE,1884058,2322749,438691
RETRIEVE,2988997,3038199,49202
ADD,558562,1261605,703043
ADD,681454,1060009,378555
DELETE,2837289,3115825,278536
ADD,3534467,3813161,278694
RETRIEVE,1044241,1152171,107930
ADD,1237473,1526200,288727
ADD,1348739,1712221,363482
RETRIEVE,3718147,3818219,100072
DELETE,3091070,3663669,572599
RETRIEVE,1354806,1453674,98868
DELETE,1789195,2125060,335865
DELETE,30530,570129,539599
ADD,867776,1474052,606276
DELETE,1453519,1919132,465613
RETRIEVE,273584,446392,172808
RETRIEVE,935283,1049681,114398
RETRIEVE,639916,771564,131648
RETRIEVE,41547,113873,72326
RETRIEVE,3917240,4003778,86538
DELETE,1224445,1622289,397844
ADD,1435737,1903657,467920
ADD,2679816,3582017,902201
RETRIEVE,3338906,3454740,115834
ADD,2699473,3061380,361907
ADD,4244809,4680146,435337
RETRIEVE,452454,560578,108124
DELETE,3220884,3556239,335355
DELETE,3723752,4051992,328240
RETRIEVE,4176154,4261112,84958
ADD,712929,1160838,447909
RETRIEVE,2243006,2325404,82398
ADD,3478968,3898750,419782
RETRIEVE,651126,734016,82890
DELETE,2352262,2737478,385216
RETRIEVE,336860,430616,93756
RETRIEVE,2900770,3010516,109746
DELETE,887283,1174342,287059
RETRIEVE,3213881,3307921,94040
ADD,1129491,1592520,463029
ADD,3232165,3679898,447733
DELETE,3770725,4124711,353986
DELETE,349264,684814,335550
ADD,3896783,4234890,338107
ADD,2743449,3056912,313463
RETRIEVE,211193,310517,99324
RETRIEVE,2205650,2318226,112576
ADD,1326982,1753694,426712
RETRIEVE,3793600,3845948,52348
DELETE,1574515,2078437,503922
ADD,3173432,3716691,543259
DELETE,1497774,1946267,448493
RETRIEVE,1559448,1654464,95016
DELETE,1306138,1909968,603830
ADD,742198,1173940,431742
DELETE,1748056,2019134,271078
DELETE,12253,453631,441378
RETRIEVE,2040496,2129210,88714
DELETE,2792880,3307753,514873
ADD,2406064,2743309,337245
RETRIEVE,4780596,4899778,119182
DELETE,2219557,2777148,557591
DELETE,3771852,4151639,379787
ADD,2726259,2865624,139365
DELETE,2939255,3466774,527519
RETRIEVE,3889091,3980423,91332
DELETE,2569727,2876112,306385
DELETE,3489436,3948499,459063
RETRIEVE,4608099,4765583,157484
ADD,3194170,3477209,283039
ADD,3905304,4372307,467003
DELETE,3344067,3746728,402661
ADD,1090303,1436775,346472
RETRIEVE,3622353,3742383,120030
DELETE,1775572,2326465,550893
ADD,441810,872311,430501
DELETE,2669572,2906418,236846
RETRIEVE,4088935,4201539,112604
DELETE,3893950,4549439,655489
RETRIEVE,2596907,2703723,106816
DELETE,83468,599610,516142
RETRIEVE,640637,702049,61412
ADD,1680498,2144286,463788
RETRIEVE,1154229,1217149,62920
RETRIEVE,85239,165115,79876
ADD,3151922,3641743,489821
RETRIEVE,478322,567422,89100
RETRIEVE,2640580,2714026,73446
RETRIEVE,3028023,3158443,130420
RETRIEVE,4091070,4222778,131708
DELETE,4502047,4656152,154105
RETRIEVE,2888816,2991974,103158
RETRIEVE,4117384,4162382,44998
RETRIEVE,866274,946020,79746
RETRIEVE,1887281,1973625,86344
DELETE,69220,479441,410221
RETRIEVE,3789846,3935906,146060
ADD,3827223,4341262,514039
RETRIEVE,1325970,1427360,101390
DELETE,182324,447037,264713
RETRIEVE,3986829,4071365,84536
DELETE,2729036,2984346,255310
RETRIEVE,59781,202349,142568
RETRIEVE,4044241,4134879,90638
ADD,3557244,4120866,563622
DELETE,1998733,2354618,355885
RETRIEVE,3445431,3590901,145470
RETRIEVE,199600,307326,107726
RETRIEVE,3246413,3347323,100910
ADD,3752398,4106754,354356
RETRIEVE,3239056,3334014,94958
DELETE,1452454,1996195,543741
ADD,2604031,2708414,104383
DELETE,685108,983933,298825
RETRIEVE,2423665,2548807,125142
RETRIEVE,1059997,1151935,91938
RETRIEVE,1807396,1859740,52344
ADD,2620339,3160448,540109
RETRIEVE,3094840,3179746,84906
RETRIEVE,4172560,4276014,103454
ADD,218645,835844,617199
DELETE,1125255,1583466,458211
RETRIEVE,88305,190897,102592
DELETE,622353,1056097,433744
RETRIEVE,244809,310601,65792
ADD,3537509,3963535,426026
DELETE,2017694,2654589,636895
ADD,4029366,4384843,355477
ADD,2044447,2431878,387431
DELETE,606602,843596,236994
ADD,1294154,2039925,745771
DELETE,1445431,2141804,696373
ADD,2850346,3120507,270161
ADD,1543750,1961086,417336
DELETE,1294055,1797504,503449
RETRIEVE,3193572,3296148,102576
RETRIEVE,3324152,3403356,79204
RETRIEVE,2693559,2847801,154242
RETRIEVE,2445303,2612519,167216
DELETE,3651156,3906892,255736
RETRIEVE,4729036,4772376,43340
RETRIEVE,2073972,2188808,114836
ADD,2401250,2949706,548456
RETRIEVE,820435,885659,65224
ADD,2559448,2971448,412000
ADD,3785893,4130188,344295
DELETE,528691,884243,355552
DELETE,3957741,4304417,346676
DELETE,4274588,4810037,535449
ADD,2747742,3096568,348826
ADD,2474974,2970512,495538
ADD,1062288,1620963,558675
DELETE,4553128,4875883,322755
RETRIEVE,784087,880277,96190
DELETE,19887,489373,469486
DELETE,2537509,2817101,279592
DELETE,1287708,1880624,592916
ADD,44447,467601,423154
RETRIEVE,1756911,1876563,119652
ADD,170722,541578,370856
ADD,4090303,4578392,488089
RETRIEVE,224445,224445,0
ADD,834916,1408247,573331
RETRIEVE,2668627,2763713,95086
DELETE,2123538,2439994,316456
RETRIEVE,3935942,4035628,99686
RETRIEVE,4210721,4251073,40352
DELETE,1539203,2028830,489627
ADD,742657,1125020,382363
DELETE,2152668,2454940,302272
DELETE,3343810,4059916,716106
ADD,905304,1275077,369773
ADD,3331155,3653744,322589
ADD,2004403,2301246,296843
RETRIEVE,2457312,2494370,37058
RETRIEVE,1122232,1254054,131822
RETRIEVE,201761,299735,97974
DELETE,2872757,3427180,554423
ADD,354539,536493,181954
RETRIEVE,2230873,2338335,107462
DELETE,1750642,2043501,292859
ADD,1931886,2475719,543833
RETRIEVE,3192565,3305221,112656
ADD,4440478,4820960,380482
DELETE,4041547,4309651,268104
RETRIEVE,353827,435733,81906
ADD,542006,1453157,911151
ADD,4374850,4885980,511130
RETRIEVE,2088332,2218812,130480
ADD,2478525,2879824,401299
DELETE,1377612,1754518,376906
RETRIEVE,4368767,4453543,84776
ADD,4394254,4673957,279703
RETRIEVE,2885032,2996552,111520
DELETE,2785893,3392030,606137
DELETE,2553128,2806780,253652
DELETE,3772246,4215921,443675
RETRIEVE,3463367,3555365,91998
DELETE,4218034,4610245,392211
DELETE,2871200,3127789,256589
RETRIEVE,1155379,1311457,156078
RETRIEVE,700040,726980,26940
DELETE,4363551,4798860,435309
ADD,3199600,3638680,439080
RETRIEVE,202026,247986,45960
ADD,4321705,4812722,491017
DELETE,988215,1453995,465780
ADD,2095066,2382014,286948
DELETE,2419781,2958871,539090
ADD,4438780,4737049,298269
RETRIEVE,2560641,2646513,85872
RETRIEVE,1419781,1492945,73164
ADD,557627,1068507,510880
ADD,2447104,2743548,296444
ADD,217713,768022,550309
RETRIEVE,532779,588525,55746
ADD,4085239,4527645,442406
DELETE,3736338,4372862,636524
RETRIEVE,406660,480688,74028
RETRIEVE,3181921,3252703,70782
DELETE,497055,995233,498178
ADD,4067442,4479683,412241
ADD,950506,1034470,83964
ADD,2314363,2741195,426832
RETRIEVE,3857388,3968088,110700
ADD,3321705,4055747,734042
DELETE,708621,1142133,433512
RETRIEVE,3528439,3602211,73772
ADD,814131,1211493,397362
ADD,1309998,1871591,561593
DELETE,2194170,2519464,325294
ADD,1025947,1456837,430890
DELETE,2049450,2335796,286346
RETRIEVE,3937249,4023727,86478
RETRIEVE,956928,1036066,79138
RETRIEVE,1426551,1524921,98370
ADD,2254666,3038041,783375
RETRIEVE,4592261,4700611,108350
DELETE,3326982,3697959,370977
ADD,3245407,3912106,666699
RETRIEVE,1519561,1575835,56274
DELETE,2752926,3191209,438283
ADD,984232,1402384,418152
ADD,2085490,2529147,443657
DELETE,3785459,4234443,448984
RETRIEVE,806865,913717,106852
RETRIEVE,2915029,3032487,117458
DELETE,4348464,4758806,410342
ADD,1082515,1369111,286596
RETRIEVE,2140994,2224578,83584
RETRIEVE,1729657,1825353,95696
RETRIEVE,324152,430178,106026
DELETE,771852,1233509,461657
RETRIEVE,4152856,4262570,109714
DELETE,2558943,3098616,539673
DELETE,1528691,1875395,346704
RETRIEVE,4409581,4508459,98878
RETRIEVE,1354539,1424105,69566
DELETE,4233426,4647297,413871
ADD,3085239,3466166,380927
RETRIEVE,1290342,1409224,118882
RETRIEVE,245040,326962,81922
ADD,209322,655832,446510
ADD,2845394,3198926,353532
RETRIEVE,2290271,2380815,90544
DELETE,3753918,4156116,402198
RETRIEVE,939255,1062635,123380
ADD,2122345,2622672,500327
ADD,3002345,3278556,276211
ADD,859382,1273883,414501
ADD,2653848,3164051,510203
RETRIEVE,628214,697620,69406
ADD,2232165,2598093,365928
DELETE,3998362,4341657,343295
DELETE,3625100,4417730,792630
ADD,100097,579783,479686
ADD,4142993,4756532,613539
ADD,535083,989357,454274
ADD,1239967,1708221,468254
DELETE,1090969,1611372,520403
RETRIEVE,3771973,3877491,105518
RETRIEVE,3850275,3935185,84910
DELETE,1752926,2014138,261212
ADD,1724203,2445265,721062
ADD,3348739,3803624,454885
DELETE,2664908,3140610,475702
DELETE,1457312,1889471,432159
ADD,1676621,2067831,391210
DELETE,1004209,1330689,326480
RETRIEVE,92225,164781,72556
ADD,3467956,3931652,463696
RETRIEVE,2499537,2598257,98720
ADD,401771,881411,479640
RETRIEVE,2238339,2373097,134758
RETRIEVE,3511933,3599951,88018
RETRIEVE,326982,339984,13002
RETRIEVE,2276085,2396125,120040
DELETE,2337421,2651523,314102
RETRIEVE,1511480,1597742,86262
DELETE,3026080,3510139,484059
RETRIEVE,1640580,1748458,107878
DELETE,2572970,2918646,345676
RETRIEVE,3337421,3395599,58178
DELETE,2847911,3200072,352161
DELETE,2308882,2733787,424905
RETRIEVE,2666804,2727204,60400
RETRIEVE,331155,447859,116704
RETRIEVE,1542006,1657678,115672
RETRIEVE,2786418,2892282,105864
RETRIEVE,1979265,2075581,96316
ADD,2187450,2685897,498447
ADD,3852696,4228166,375470
RETRIEVE,4403856,4480828,76972
DELETE,1979461,2313649,334188
DELETE,173432,639212,465780
RETRIEVE,855768,933870,78102
RETRIEVE,3608580,3730050,121470
RETRIEVE,3684746,3789448,104702
RETRIEVE,1014179,1096865,82686
ADD,1217713,1708526,490813
RETRIEVE,2101557,2188045,86488
RETRIEVE,2247188,2282472,35284
RETRIEVE,747813,861187,113374
ADD,3059144,3520070,460926
DELETE,879213,1119728,240515
RETRIEVE,2507148,2600784,93636
RETRIEVE,3442729,3446675,3946
RETRIEVE,218034,301598,83564
RETRIEVE,2618347,2741979,123632
RETRIEVE,4497882,4623094,125212
RETRIEVE,3656856,3726904,70048
RETRIEVE,3974725,4103313,128588
RETRIEVE,4742657,4884825,142168
RETRIEVE,3885032,3977132,92100
ADD,47992,320154,272162
DELETE,3248779,3553645,304866
ADD,3294154,3775684,481530
DELETE,4254258,4693653,439395
DELETE,123538,521965,398427
RETRIEVE,239056,300702,61646
ADD,915029,1381421,466392
RETRIEVE,1792880,1884726,91846
RETRIEVE,1657407,1768883,111476
RETRIEVE,374850,449116,74266
ADD,2124349,2441138,316789
ADD,2317878,2553584,235706
RETRIEVE,4069761,4169217,99456
RETRIEVE,1968061,2060369,92308
RETRIEVE,1958715,2138611,179896
RETRIEVE,4647270,4752344,105074
DELETE,766685,1266975,500290
DELETE,449796,835383,385587
RETRIEVE,628429,686009,57580
DELETE,3940663,4073636,132973
ADD,3859382,4230600,371218
RETRIEVE,305930,418690,112760
DELETE,1685108,2119333,434225
RETRIEVE,2632788,2794788,162000
DELETE,3558786,4064987,506201
RETRIEVE,3567514,3572606,5092
RETRIEVE,3360715,3382897,22182
DELETE,174069,657016,482947
RETRIEVE,3125953,3230897,104944
ADD,3519561,3710168,190607
RETRIEVE,3972704,4077374,104670
DELETE,3091891,3595554,503663
RETRIEVE,1741049,1851749,110700
DELETE,4372638,4826856,454218
RETRIEVE,308882,407704,98822
DELETE,2026046,2508965,482919
RETRIEVE,243006,338698,95692
DELETE,2067585,2479789,412204
ADD,3853326,4192276,338950
DELETE,4088305,4530257,441952
ADD,1190823,1714608,523785
ADD,1278083,1898098,620015
RETRIEVE,3066760,3097512,30752
RETRIEVE,1917240,2041906,124666
ADD,1603866,2057973,454107
RETRIEVE,4475922,4591556,115634
RETRIEVE,968061,1093881,125820
ADD,2478322,2696778,218456
ADD,3004403,3377020,372617
RETRIEVE,3974865,4084777,109912
RETRIEVE,4294154,4409426,115272
DELETE,693559,1337124,643565
ADD,2494646,2953061,458415
RETRIEVE,4353707,4471087,117380
DELETE,2998733,3493733,495000
RETRIEVE,171537,244125,72588
ADD,3047992,3505619,457627
DELETE,1082442,1462007,379565
RETRIEVE,2278083,2389255,111172
ADD,247188,742012,494824
ADD,294842,636543,341701
DELETE,3711280,4016831,305551
RETRIEVE,3463945,3563847,99902
DELETE,1966310,2502231,535921
ADD,2511480,2926055,414575
ADD,478968,797888,318920
ADD,4205650,4575580,369930
RETRIEVE,4478600,4546876,68276
DELETE,1367359,1705762,338403
RETRIEVE,3115351,3244237,128886
ADD,3589675,3984035,394360
DELETE,785893,1093047,307154
RETRIEVE,3305930,3410900,104970
DELETE,949514,1243123,293609
DELETE,1656856,2086977,430121
RETRIEVE,770387,894833,124446
RETRIEVE,188138,250756,62618
RETRIEVE,2063717,2154815,91098
DELETE,4094945,4506426,411481
RETRIEVE,752926,827230,74304
RETRIEVE,1591064,1662704,71640
ADD,381709,850435,468726
DELETE,866957,1314570,447613
ADD,2423714,2935603,511889
RETRIEVE,1763060,1812018,48958
ADD,238339,659826,421487
RETRIEVE,1009874,1084328,74454
RETRIEVE,890859,990483,99624
DELETE,2023468,2455451,431983
ADD,2466783,2751628,284845
RETRIEVE,2841241,2914089,72848
ADD,681038,1227363,546325
RETRIEVE,498305,570661,72356
RETRIEVE,3375291,3473513,98222
RETRIEVE,4509005,4601023,92018
DELETE,4086160,4689332,603172
RETRIEVE,275578,450414,174836
ADD,2632401,3377384,744983
RETRIEVE,1247188,1370056,122868
ADD,2182324,2789017,606693
DELETE,2935942,3231664,295722
DELETE,1026080,1385717,359637
ADD,1799295,2403375,604080
RETRIEVE,4254666,4381500,126834
DELETE,3441810,4015919,574109
RETRIEVE,3949750,4076038,126288
RETRIEVE,1268180,1351454,83274
ADD,2729657,2956525,226868
RETRIEVE,3210771,3289637,78866
DELETE,3368767,3856365,487598
RETRIEVE,2518828,2683978,165150
DELETE,3459222,4061042,601820
ADD,3876977,4301317,424340
DELETE,1233426,1806322,572896
RETRIEVE,3988997,4106555,117558
DELETE,1782698,2307215,524517
RETRIEVE,2772246,2906788,134542
RETRIEVE,3992914,4088882,95968
RETRIEVE,4025947,4135087,109140
ADD,1871200,2299413,428213
ADD,787903,1246466,458563
ADD,3532779,4003960,471181
ADD,1994409,2675430,681021
ADD,1885032,2394587,509555
DELETE,698880,1241842,542962
ADD,1427080,1862584,435504
RETRIEVE,3479208,3561450,82242
RETRIEVE,418027,478241,60214
ADD,25947,495683,469736
RETRIEVE,28023,47573,19550
DELETE,1115351,1629612,514261
RETRIEVE,4314363,4401703,87340
RETRIEVE,2426722,2505766,79044
ADD,1840508,2356863,516355
RETRIEVE,3682992,3788868,105876
DELETE,4004209,4261993,257784
RETRIEVE,1059781,1193337,133556
DELETE,3558310,3904958,346648
RETRIEVE,4581104,4682690,101586
RETRIEVE,1476740,1549418,72678
RETRIEVE,2784087,2828027,43940
ADD,2660240,3337639,677399
ADD,3059446,3578441,518995
RETRIEVE,3702088,3830772,128684
RETRIEVE,668387,728389,60002
RETRIEVE,2420583,2542273,121690
RETRIEVE,888816,1035006,146190
RETRIEVE,4330227,4421067,90840
ADD,3582433,4016112,433679
RETRIEVE,4618971,4676585,57614
RETRIEVE,651156,757576,106420
RETRIEVE,2929131,3001435,72304
RETRIEVE,2871527,2956927,85400
RETRIEVE,1111496,1216148,104652
RETRIEVE,2376799,2449307,72508
RETRIEVE,1665023,1749093,84070
RETRIEVE,356360,471102,114742
DELETE,1012877,1491683,478806
DELETE,3638997,3939907,300910
ADD,4511933,4872914,360981
DELETE,2940340,3437823,497483
DELETE,3151893,3600488,448595
ADD,3835347,4323167,487820
DELETE,1017220,1420224,403004
ADD,2498305,2878620,380315
ADD,713114,1228913,515799
RETRIEVE,1529036,1626522,97486
DELETE,2912016,3322395,410379
RETRIEVE,832752,923538,90786
DELETE,2151922,2584656,432734
ADD,2391545,3073521,681976
RETRIEVE,3872757,3992349,119592
RETRIEVE,3218645,3354707,136062
ADD,1698880,2155840,456960
RETRIEVE,1581104,1674964,93860
ADD,1423714,1924773,501059
RETRIEVE,375291,448463,73172
ADD,2659908,3120722,460814
ADD,334940,874104,539164
DELETE,1923652,2440035,516383
RETRIEVE,4182324,4273492,91168
RETRIEVE,2420691,2537107,116416
DELETE,3220705,3677962,457257
DELETE,1089776,1459076,369300
DELETE,2638873,3220561,581688
RETRIEVE,263378,348544,85166
ADD,2015884,2373418,357534
DELETE,2354806,2864565,509759
DELETE,3077467,3424347,346880
ADD,1793656,2286748,493092
ADD,2724203,3430748,706545
DELETE,2320315,2579257,258942
DELETE,972228,1298596,326368
ADD,3023468,3220356,196888
DELETE,2550130,3142759,592629
ADD,2202433,2631572,429139
DELETE,3026046,3365440,339394
DELETE,2893950,3212157,318207
RETRIEVE,2077467,2152595,75128
ADD,1992914,2319792,326878
DELETE,2406527,3001852,595325
DELETE,3931886,4518132,586246
RETRIEVE,2623030,2715374,92344
ADD,3666804,4044507,377703
ADD,1041547,1219314,177767
RETRIEVE,1238523,1344167,105644
DELETE,3526505,3968198,441693
DELETE,4355879,4778542,422663
ADD,387998,750396,362398
DELETE,2808868,3406324,597456
RETRIEVE,4647330,4694570,47240
ADD,4283119,4800298,517179
RETRIEVE,3276085,3356593,80508
ADD,1302389,1775562,473173
DELETE,972704,1535854,563150
RETRIEVE,3085490,3202620,117130
RETRIEVE,2949514,3083330,133816
ADD,2132699,2690966,558267
RETRIEVE,1475922,1584534,108612
RETRIEVE,2030530,2153060,122530
DELETE,2673610,2944503,270893
DELETE,2034567,2508129,473562
ADD,3343889,3858076,514187
RETRIEVE,1770697,1848363,77666
DELETE,283119,498805,215686
RETRIEVE,3476740,3534650,57910
RETRIEVE,4217713,4322345,104632
RETRIEVE,3004209,3068625,64416
RETRIEVE,277539,375123,97584
ADD,3152668,3614854,462186
DELETE,3474974,4170615,695641
RETRIEVE,1770387,1853231,82844
ADD,3261066,4138411,877345
ADD,2544894,3173052,628158
DELETE,232687,696290,463603
RETRIEVE,3922123,4002401,80278
RETRIEVE,59144,115506,56362
ADD,3830607,4327497,496890
ADD,4478322,4881196,402874
RETRIEVE,4366355,4456685,90330
ADD,1348464,1740629,392165
DELETE,2366355,2723454,357099
ADD,2681062,3131463,450401
DELETE,1205168,1745898,540730
ADD,392900,531552,138652
RETRIEVE,899897,1003345,103448
DELETE,4432720,4651306,218586
ADD,3292197,3661840,369643
RETRIEVE,4332698,4395580,62882
ADD,2521008,2980108,459100
RETRIEVE,3033050,3116460,83410
DELETE,2151573,2494173,342600
DELETE,4478583,4894752,416169
DELETE,3646944,4179604,532660
ADD,3482903,3760679,277776
DELETE,632788,1174296,541508
RETRIEVE,2855768,2969538,113770
RETRIEVE,4581017,4663097,82080
ADD,867824,1385485,517661
ADD,3688909,4065361,376452
RETRIEVE,2453519,2533023,79504
RETRIEVE,990784,1070178,79394
RETRIEVE,3817254,3910660,93406
DELETE,125255,411129,285874
DELETE,67585,491119,423534
DELETE,372638,914155,541517
RETRIEVE,4534467,4622535,88068
RETRIEVE,1547293,1645829,98536
ADD,3871200,4132754,261554
RETRIEVE,3337569,3519593,182024
ADD,33050,373834,340784
RETRIEVE,3665023,3800547,135524
RETRIEVE,1993065,2087157,94092
DELETE,1921629,2428497,506868
RETRIEVE,4080926,4144858,63932
DELETE,865406,1087623,222217
DELETE,2534819,2975103,440284
RETRIEVE,4101972,4219852,117880
RETRIEVE,4521008,4613018,92010
RETRIEVE,91812,239776,147964
DELETE,2709086,3269012,559926
ADD,269349,836223,566874
DELETE,1480389,1872100,391711
RETRIEVE,4474862,4592044,117182
RETRIEVE,4247188,4368062,120874
ADD,3497055,3991221,494166
DELETE,3012344,3730006,717662
RETRIEVE,4733298,4856750,123452
RETRIEVE,827418,912932,85514
RETRIEVE,1913835,2002213,88378
DELETE,4091812,4478835,387023
DELETE,2012253,2265756,253503
RETRIEVE,3969085,4121499,152414
RETRIEVE,4188298,4292008,103710
DELETE,2553735,3042352,488617
ADD,53446,256764,203318
DELETE,3306138,3306138,0
DELETE,1398856,1780015,381159
